industry,year,ai,all
"Architecture, Engineering, Construction, and Operations",2000,15,4042
Automotive,2000,26,4329
Energy,2000,32,5192
Financial Services,2000,304,1535
Government,2000,26,240
Healthcare and Life Sciences,2000,127,19512
Higher Education and Research,2000,28,438
Industrial,2000,19,2097
Manufacturing,2000,273,30672
Media and Entertainment,2000,360,3691
Restaurants and Quick-Service,2000,1,71
Retail and Consumer Packaged Goods,2000,158,2711
Robotics,2000,272,1588
Semiconductor,2000,3754,14812
Telecommunications,2000,1133,9979
"Architecture, Engineering, Construction, and Operations",2001,32,4566
Automotive,2001,58,5314
Energy,2001,48,6452
Financial Services,2001,703,4171
Government,2001,35,311
Healthcare and Life Sciences,2001,300,24429
Higher Education and Research,2001,30,615
Industrial,2001,17,2450
Manufacturing,2001,360,35702
Media and Entertainment,2001,523,4787
Restaurants and Quick-Service,2001,0,91
Retail and Consumer Packaged Goods,2001,441,4789
Robotics,2001,329,1964
Semiconductor,2001,5947,19825
Telecommunications,2001,1942,13821
"Architecture, Engineering, Construction, and Operations",2002,40,4680
Automotive,2002,49,5457
Energy,2002,33,6796
Financial Services,2002,608,3743
Government,2002,34,307
Healthcare and Life Sciences,2002,323,25781
Higher Education and Research,2002,27,612
Industrial,2002,21,2496
Manufacturing,2002,362,37198
Media and Entertainment,2002,504,4851
Restaurants and Quick-Service,2002,2,113
Retail and Consumer Packaged Goods,2002,316,4424
Robotics,2002,406,2140
Semiconductor,2002,6141,21722
Telecommunications,2002,1926,15022
"Architecture, Engineering, Construction, and Operations",2003,34,5096
Automotive,2003,33,5894
Energy,2003,66,7758
Financial Services,2003,454,2667
Government,2003,30,337
Healthcare and Life Sciences,2003,355,27630
Higher Education and Research,2003,36,661
Industrial,2003,32,2893
Manufacturing,2003,304,40403
Media and Entertainment,2003,475,5065
Restaurants and Quick-Service,2003,1,119
Retail and Consumer Packaged Goods,2003,226,4048
Robotics,2003,492,2340
Semiconductor,2003,5764,22895
Telecommunications,2003,1820,14629
"Architecture, Engineering, Construction, and Operations",2004,33,5371
Automotive,2004,44,6313
Energy,2004,55,7566
Financial Services,2004,259,2174
Government,2004,15,307
Healthcare and Life Sciences,2004,232,27070
Higher Education and Research,2004,23,636
Industrial,2004,20,2762
Manufacturing,2004,259,40742
Media and Entertainment,2004,377,4956
Restaurants and Quick-Service,2004,0,84
Retail and Consumer Packaged Goods,2004,122,3665
Robotics,2004,500,2227
Semiconductor,2004,5635,22826
Telecommunications,2004,1391,13778
"Architecture, Engineering, Construction, and Operations",2005,58,6098
Automotive,2005,92,7211
Energy,2005,67,8698
Financial Services,2005,224,1907
Government,2005,15,269
Healthcare and Life Sciences,2005,306,29763
Higher Education and Research,2005,39,695
Industrial,2005,40,2844
Manufacturing,2005,398,45052
Media and Entertainment,2005,583,6000
Restaurants and Quick-Service,2005,0,100
Retail and Consumer Packaged Goods,2005,133,3562
Robotics,2005,970,3006
Semiconductor,2005,7753,26655
Telecommunications,2005,1858,15343
"Architecture, Engineering, Construction, and Operations",2006,47,6695
Automotive,2006,88,8067
Energy,2006,64,9707
Financial Services,2006,336,2367
Government,2006,14,266
Healthcare and Life Sciences,2006,287,32552
Higher Education and Research,2006,45,702
Industrial,2006,54,3163
Manufacturing,2006,397,50021
Media and Entertainment,2006,609,7083
Restaurants and Quick-Service,2006,2,119
Retail and Consumer Packaged Goods,2006,151,3924
Robotics,2006,855,3185
Semiconductor,2006,8679,30282
Telecommunications,2006,2085,17653
"Architecture, Engineering, Construction, and Operations",2007,89,7290
Automotive,2007,94,9064
Energy,2007,63,11075
Financial Services,2007,399,2679
Government,2007,2,230
Healthcare and Life Sciences,2007,278,33953
Higher Education and Research,2007,47,857
Industrial,2007,47,3638
Manufacturing,2007,349,52658
Media and Entertainment,2007,653,7779
Restaurants and Quick-Service,2007,0,123
Retail and Consumer Packaged Goods,2007,177,4222
Robotics,2007,1111,3724
Semiconductor,2007,9783,32528
Telecommunications,2007,2580,20602
"Architecture, Engineering, Construction, and Operations",2008,77,7830
Automotive,2008,93,10093
Energy,2008,84,13194
Financial Services,2008,399,3276
Government,2008,13,344
Healthcare and Life Sciences,2008,290,35075
Higher Education and Research,2008,57,869
Industrial,2008,57,4100
Manufacturing,2008,344,56084
Media and Entertainment,2008,646,7784
Restaurants and Quick-Service,2008,0,97
Retail and Consumer Packaged Goods,2008,188,4584
Robotics,2008,997,3834
Semiconductor,2008,10247,34232
Telecommunications,2008,2629,22471
"Architecture, Engineering, Construction, and Operations",2009,91,7949
Automotive,2009,81,9729
Energy,2009,69,14202
Financial Services,2009,463,3039
Government,2009,11,271
Healthcare and Life Sciences,2009,289,33568
Higher Education and Research,2009,45,934
Industrial,2009,49,4326
Manufacturing,2009,372,54723
Media and Entertainment,2009,557,7445
Restaurants and Quick-Service,2009,0,113
Retail and Consumer Packaged Goods,2009,200,4393
Robotics,2009,988,3868
Semiconductor,2009,8957,32844
Telecommunications,2009,2676,21961
"Architecture, Engineering, Construction, and Operations",2010,83,7884
Automotive,2010,84,8914
Energy,2010,69,15361
Financial Services,2010,449,2980
Government,2010,8,255
Healthcare and Life Sciences,2010,339,32841
Higher Education and Research,2010,60,878
Industrial,2010,34,4330
Manufacturing,2010,388,53036
Media and Entertainment,2010,612,7407
Restaurants and Quick-Service,2010,0,100
Retail and Consumer Packaged Goods,2010,168,4430
Robotics,2010,842,3559
Semiconductor,2010,8548,32209
Telecommunications,2010,3158,22710
"Architecture, Engineering, Construction, and Operations",2011,109,9007
Automotive,2011,99,10787
Energy,2011,99,18296
Financial Services,2011,485,3171
Government,2011,13,277
Healthcare and Life Sciences,2011,377,33418
Higher Education and Research,2011,66,940
Industrial,2011,52,4812
Manufacturing,2011,453,59208
Media and Entertainment,2011,661,7907
Restaurants and Quick-Service,2011,0,88
Retail and Consumer Packaged Goods,2011,186,4547
Robotics,2011,1059,4186
Semiconductor,2011,9761,35654
Telecommunications,2011,3735,24183
"Architecture, Engineering, Construction, and Operations",2012,103,9703
Automotive,2012,102,12703
Energy,2012,151,21304
Financial Services,2012,606,3979
Government,2012,9,308
Healthcare and Life Sciences,2012,487,35040
Higher Education and Research,2012,52,979
Industrial,2012,48,5593
Manufacturing,2012,563,64551
Media and Entertainment,2012,705,9191
Restaurants and Quick-Service,2012,2,103
Retail and Consumer Packaged Goods,2012,236,5124
Robotics,2012,1139,4565
Semiconductor,2012,11575,40105
Telecommunications,2012,4498,25653
"Architecture, Engineering, Construction, and Operations",2013,174,10323
Automotive,2013,175,13828
Energy,2013,155,23412
Financial Services,2013,800,5127
Government,2013,10,316
Healthcare and Life Sciences,2013,596,36635
Higher Education and Research,2013,83,1005
Industrial,2013,65,6054
Manufacturing,2013,670,69051
Media and Entertainment,2013,909,10289
Restaurants and Quick-Service,2013,5,112
Retail and Consumer Packaged Goods,2013,314,5926
Robotics,2013,1386,5286
Semiconductor,2013,13862,45133
Telecommunications,2013,5098,28266
"Architecture, Engineering, Construction, and Operations",2014,178,11171
Automotive,2014,218,14773
Energy,2014,197,24953
Financial Services,2014,849,5735
Government,2014,12,387
Healthcare and Life Sciences,2014,704,40585
Higher Education and Research,2014,92,1147
Industrial,2014,76,6829
Manufacturing,2014,809,75050
Media and Entertainment,2014,963,10538
Restaurants and Quick-Service,2014,5,131
Retail and Consumer Packaged Goods,2014,352,6669
Robotics,2014,1458,5988
Semiconductor,2014,16734,48483
Telecommunications,2014,6319,32103
"Architecture, Engineering, Construction, and Operations",2015,131,10842
Automotive,2015,267,14781
Energy,2015,203,23431
Financial Services,2015,822,5566
Government,2015,21,349
Healthcare and Life Sciences,2015,701,37177
Higher Education and Research,2015,72,993
Industrial,2015,80,6811
Manufacturing,2015,844,73794
Media and Entertainment,2015,908,10266
Restaurants and Quick-Service,2015,3,142
Retail and Consumer Packaged Goods,2015,334,6998
Robotics,2015,1248,5617
Semiconductor,2015,15354,44932
Telecommunications,2015,5955,31235
"Architecture, Engineering, Construction, and Operations",2016,130,11550
Automotive,2016,309,15272
Energy,2016,317,23096
Financial Services,2016,1084,6385
Government,2016,18,408
Healthcare and Life Sciences,2016,988,41171
Higher Education and Research,2016,106,1068
Industrial,2016,124,7112
Manufacturing,2016,1051,77741
Media and Entertainment,2016,1057,10986
Restaurants and Quick-Service,2016,3,274
Retail and Consumer Packaged Goods,2016,417,7844
Robotics,2016,1222,6344
Semiconductor,2016,16591,48549
Telecommunications,2016,6551,34498
"Architecture, Engineering, Construction, and Operations",2017,190,12765
Automotive,2017,455,17366
Energy,2017,337,24488
Financial Services,2017,1501,7278
Government,2017,26,480
Healthcare and Life Sciences,2017,1246,44504
Higher Education and Research,2017,121,1222
Industrial,2017,181,7814
Manufacturing,2017,1327,83346
Media and Entertainment,2017,1430,12830
Restaurants and Quick-Service,2017,20,403
Retail and Consumer Packaged Goods,2017,606,8824
Robotics,2017,1578,8294
Semiconductor,2017,18713,52816
Telecommunications,2017,7607,37197
"Architecture, Engineering, Construction, and Operations",2018,222,13644
Automotive,2018,608,18904
Energy,2018,287,26144
Financial Services,2018,1506,7518
Government,2018,34,606
Healthcare and Life Sciences,2018,1178,45756
Higher Education and Research,2018,137,1240
Industrial,2018,220,8557
Manufacturing,2018,1417,88288
Media and Entertainment,2018,1720,13972
Restaurants and Quick-Service,2018,17,414
Retail and Consumer Packaged Goods,2018,653,9082
Robotics,2018,2077,10607
Semiconductor,2018,17973,55041
Telecommunications,2018,7833,40868
"Architecture, Engineering, Construction, and Operations",2019,218,14206
Automotive,2019,617,19387
Energy,2019,315,27531
Financial Services,2019,1509,8607
Government,2019,44,595
Healthcare and Life Sciences,2019,1021,49004
Higher Education and Research,2019,123,1373
Industrial,2019,229,8914
Manufacturing,2019,1540,91395
Media and Entertainment,2019,1974,15416
Restaurants and Quick-Service,2019,20,423
Retail and Consumer Packaged Goods,2019,568,9740
Robotics,2019,3004,12795
Semiconductor,2019,18272,58605
Telecommunications,2019,8704,41193
"Architecture, Engineering, Construction, and Operations",2020,254,14470
Automotive,2020,703,19787
Energy,2020,382,28517
Financial Services,2020,1526,8806
Government,2020,50,633
Healthcare and Life Sciences,2020,1126,52402
Higher Education and Research,2020,128,1368
Industrial,2020,323,9722
Manufacturing,2020,2032,95534
Media and Entertainment,2020,2534,18803
Restaurants and Quick-Service,2020,19,518
Retail and Consumer Packaged Goods,2020,574,10444
Robotics,2020,4691,16077
Semiconductor,2020,19169,63643
Telecommunications,2020,10054,48079
"Architecture, Engineering, Construction, and Operations",2021,303,14020
Automotive,2021,687,17300
Energy,2021,458,29228
Financial Services,2021,1680,8177
Government,2021,40,564
Healthcare and Life Sciences,2021,1451,56149
Higher Education and Research,2021,146,1276
Industrial,2021,342,9186
Manufacturing,2021,2614,92117
Media and Entertainment,2021,2913,18955
Restaurants and Quick-Service,2021,7,574
Retail and Consumer Packaged Goods,2021,605,10077
Robotics,2021,6083,17634
Semiconductor,2021,19977,64028
Telecommunications,2021,10530,49297
"Architecture, Engineering, Construction, and Operations",2022,361,13629
Automotive,2022,1011,17663
Energy,2022,549,31190
Financial Services,2022,1924,8410
Government,2022,45,591
Healthcare and Life Sciences,2022,1774,58744
Higher Education and Research,2022,153,1378
Industrial,2022,398,9397
Manufacturing,2022,3307,94815
Media and Entertainment,2022,4104,19970
Restaurants and Quick-Service,2022,20,684
Retail and Consumer Packaged Goods,2022,752,10645
Robotics,2022,8387,20337
Semiconductor,2022,21391,65640
Telecommunications,2022,12168,51801
"Architecture, Engineering, Construction, and Operations",2023,466,13337
Automotive,2023,1606,18704
Energy,2023,679,34071
Financial Services,2023,2309,8179
Government,2023,50,501
Healthcare and Life Sciences,2023,2280,57572
Higher Education and Research,2023,163,1222
Industrial,2023,459,8976
Manufacturing,2023,3691,91690
Media and Entertainment,2023,5384,19926
Restaurants and Quick-Service,2023,29,746
Retail and Consumer Packaged Goods,2023,856,9821
Robotics,2023,10069,21113
Semiconductor,2023,21193,63578
Telecommunications,2023,12742,50928
"Architecture, Engineering, Construction, and Operations",2024,549,12943
Automotive,2024,1846,18257
Energy,2024,703,36774
Financial Services,2024,2236,7733
Government,2024,47,452
Healthcare and Life Sciences,2024,2614,56351
Higher Education and Research,2024,195,1222
Industrial,2024,448,8928
Manufacturing,2024,3897,91258
Media and Entertainment,2024,5636,18864
Restaurants and Quick-Service,2024,27,708
Retail and Consumer Packaged Goods,2024,815,8989
Robotics,2024,11080,21585
Semiconductor,2024,20345,61256
Telecommunications,2024,13634,53432
"Architecture, Engineering, Construction, and Operations",2025,542,12676
Automotive,2025,1753,17383
Energy,2025,845,38460
Financial Services,2025,2272,7202
Government,2025,42,499
Healthcare and Life Sciences,2025,2686,55117
Higher Education and Research,2025,173,1156
Industrial,2025,440,8930
Manufacturing,2025,3655,91064
Media and Entertainment,2025,5348,18013
Restaurants and Quick-Service,2025,25,602
Retail and Consumer Packaged Goods,2025,797,8751
Robotics,2025,11677,21346
Semiconductor,2025,20448,60434
Telecommunications,2025,14273,53594
"Architecture, Engineering, Construction, and Operations",2026,262,6022
Automotive,2026,903,8362
Energy,2026,448,18602
Financial Services,2026,1179,3407
Government,2026,26,238
Healthcare and Life Sciences,2026,1373,26370
Higher Education and Research,2026,80,502
Industrial,2026,220,4376
Manufacturing,2026,1938,43610
Media and Entertainment,2026,2653,8573
Restaurants and Quick-Service,2026,11,241
Retail and Consumer Packaged Goods,2026,394,4144
Robotics,2026,6014,10650
Semiconductor,2026,10236,28655
Telecommunications,2026,7364,26929
