model,timestamp,money
deepseek-chat-v3.1,104,10954.687993
qwen3-max,104,10467.111397
claude-sonnet-4-5,104,8337.195364
buynhold_btc,104,10119.323025
gpt-5,105,3525.750976
grok-4,105,10197.910991
gemini-2.5-pro,105,4388.939726
qwen3-max,105,10926.361405
deepseek-chat-v3.1,105,11144.475797
claude-sonnet-4-5,105,8391.706908
buynhold_btc,105,10126.57315
gpt-5,106,3492.183526
gemini-2.5-pro,106,4414.355206
grok-4,106,10150.45425
qwen3-max,106,10915.07173
deepseek-chat-v3.1,106,11086.552089
claude-sonnet-4-5,106,8345.163391
buynhold_btc,106,10103.18565
gpt-5,107,3437.7038
gemini-2.5-pro,107,4537.98216
grok-4,107,9785.667853
qwen3-max,107,10389.478052
deepseek-chat-v3.1,107,10778.781923
claude-sonnet-4-5,107,8295.701157
buynhold_btc,107,10093.1758
gpt-5,108,3418.228698
gemini-2.5-pro,108,4582.348897
grok-4,108,9633.923991
qwen3-max,108,9679.132469
deepseek-chat-v3.1,108,10503.075518
claude-sonnet-4-5,108,8193.730113
buynhold_btc,108,10099.163
gpt-5,109,3449.4245
grok-4,109,9838.797215
gemini-2.5-pro,109,4531.092493
qwen3-max,109,9707.133051
deepseek-chat-v3.1,109,10736.035974
claude-sonnet-4-5,109,8339.817872
buynhold_btc,109,10122.5505
gpt-5,110,3450.89559
grok-4,110,9967.004509
gemini-2.5-pro,110,4380.473531
deepseek-chat-v3.1,110,10994.367853
qwen3-max,110,10566.254942
claude-sonnet-4-5,110,8392.441313
buynhold_btc,110,10146.6864
gpt-5,111,3461.499545
grok-4,111,10094.538252
gemini-2.5-pro,111,4246.188937
qwen3-max,111,11814.384088
deepseek-chat-v3.1,111,11263.811991
claude-sonnet-4-5,111,8333.107738
buynhold_btc,111,10103.6534
gpt-5,112,3386.076148
gemini-2.5-pro,112,4290.837677
grok-4,112,9876.699072
qwen3-max,112,12534.154592
deepseek-chat-v3.1,112,11192.771289
claude-sonnet-4-5,112,8426.445299
buynhold_btc,112,10148.9316
gpt-5,113,3381.774148
gemini-2.5-pro,113,4357.716413
grok-4,113,9810.338489
qwen3-max,113,11308.531289
deepseek-chat-v3.1,113,11022.674088
claude-sonnet-4-5,113,8425.466083
buynhold_btc,113,10153.7962
gpt-5,114,3410.729247
gemini-2.5-pro,114,4442.391501
grok-4,114,9761.058998
deepseek-chat-v3.1,114,10877.098413
qwen3-max,114,10807.05441
claude-sonnet-4-5,114,8417.71801
buynhold_btc,114,10094.8597
gpt-5,115,3356.198921
gemini-2.5-pro,115,4606.177581
grok-4,115,9448.545669
deepseek-chat-v3.1,115,10556.700138
qwen3-max,115,10194.887814
claude-sonnet-4-5,115,8277.471127
buynhold_btc,115,10123.95375
gpt-5,116,3342.594998
gemini-2.5-pro,116,4598.677907
grok-4,116,9396.748321
qwen3-max,116,10565.921991
deepseek-chat-v3.1,116,10532.948878
claude-sonnet-4-5,116,8422.740709
buynhold_btc,116,10116.09555
gpt-5,117,3366.863249
gemini-2.5-pro,117,4608.385504
grok-4,117,9194.424399
qwen3-max,117,10515.476609
deepseek-chat-v3.1,117,10365.283098
claude-sonnet-4-5,117,8287.671197
buynhold_btc,117,10097.1049
gpt-5,118,3358.925291
gemini-2.5-pro,118,4699.806707
grok-4,118,8759.038418
deepseek-chat-v3.1,118,9952.358762
qwen3-max,118,9139.898016
claude-sonnet-4-5,118,7957.261435
buynhold_btc,118,10006.26785
gpt-5,119,3523.578236
gemini-2.5-pro,119,4890.517814
grok-4,119,8592.836599
qwen3-max,119,9276.431567
deepseek-chat-v3.1,119,9752.059532
claude-sonnet-4-5,119,7990.553695
buynhold_btc,119,10024.6972
gpt-5,120,3486.823549
gemini-2.5-pro,120,4899.912494
grok-4,120,8561.446646
qwen3-max,120,9491.365241
deepseek-chat-v3.1,120,9942.786927
claude-sonnet-4-5,120,7993.256155
buynhold_btc,120,10079.1433
gpt-5,121,3253.014938
gemini-2.5-pro,121,4663.475434
grok-4,121,8586.126484
qwen3-max,121,9659.249605
deepseek-chat-v3.1,121,10381.665573
claude-sonnet-4-5,121,8170.243088
buynhold_btc,121,10084.47565
gpt-5,122,3199.999026
grok-4,122,8568.868389
gemini-2.5-pro,122,4559.437485
deepseek-chat-v3.1,122,10600.110436
qwen3-max,122,10191.68755
claude-sonnet-4-5,122,8210.495868
buynhold_btc,122,10123.01825
gpt-5,123,3137.376616
gemini-2.5-pro,123,4476.55536
grok-4,123,8495.451248
qwen3-max,123,10837.797753
deepseek-chat-v3.1,123,10740.289877
claude-sonnet-4-5,123,8235.743129
buynhold_btc,123,10130.97
gpt-5,124,3106.708906
gemini-2.5-pro,124,4421.69457
grok-4,124,8450.507024
qwen3-max,124,11332.981708
deepseek-chat-v3.1,124,10994.779564
claude-sonnet-4-5,124,8312.753455
buynhold_btc,124,10163.5254
gpt-5,125,3082.097638
gemini-2.5-pro,125,4397.450666
grok-4,125,8437.53166
qwen3-max,125,11371.486521
deepseek-chat-v3.1,125,11096.041049
claude-sonnet-4-5,125,8296.432869
buynhold_btc,125,10165.7706
gpt-5,126,3033.147345
gemini-2.5-pro,126,4324.690159
grok-4,126,8352.042878
qwen3-max,126,12001.904743
deepseek-chat-v3.1,126,11224.409877
claude-sonnet-4-5,126,8402.287178
buynhold_btc,126,10172.03845
gpt-5,127,2956.351296
gemini-2.5-pro,127,4206.512499
grok-4,127,8400.794708
qwen3-max,127,12406.915468
deepseek-chat-v3.1,127,11487.742724
claude-sonnet-4-5,127,8556.021953
buynhold_btc,127,10288.22755
gpt-5,128,2815.650037
gemini-2.5-pro,128,3874.393328
grok-4,128,8254.061929
deepseek-chat-v3.1,128,12194.141324
qwen3-max,128,14632.734417
claude-sonnet-4-5,128,8767.292834
buynhold_btc,128,10231.6298
gpt-5,129,2805.422144
gemini-2.5-pro,129,4008.663048
grok-4,129,8292.912208
qwen3-max,129,13603.017302
deepseek-chat-v3.1,129,12293.965596
claude-sonnet-4-5,129,8911.227278
buynhold_btc,129,10254.456
gpt-5,130,2744.490729
gemini-2.5-pro,130,3852.815973
grok-4,130,8328.395914
deepseek-chat-v3.1,130,12325.884419
qwen3-max,130,13473.93443
claude-sonnet-4-5,130,8835.695082
buynhold_btc,130,10237.617
gpt-5,131,2791.952059
grok-4,131,8232.913458
gemini-2.5-pro,131,3810.516041
qwen3-max,131,13641.773469
deepseek-chat-v3.1,131,12312.307081
claude-sonnet-4-5,131,8840.292375
buynhold_btc,131,10249.7785
gpt-5,132,2783.365419
gemini-2.5-pro,132,3843.248654
grok-4,132,8226.680894
deepseek-chat-v3.1,132,12186.489964
qwen3-max,132,13503.852214
claude-sonnet-4-5,132,8698.155138
buynhold_btc,132,10230.41365
gpt-5,133,2762.803052
gemini-2.5-pro,133,3944.262855
grok-4,133,8094.461906
qwen3-max,133,12397.695442
deepseek-chat-v3.1,133,11605.066277
claude-sonnet-4-5,133,8481.498573
buynhold_btc,133,10196.2679
gpt-5,134,2766.842403
gemini-2.5-pro,134,3953.395065
grok-4,134,8069.604364
qwen3-max,134,12657.6609
deepseek-chat-v3.1,134,11774.537315
claude-sonnet-4-5,134,8528.905385
buynhold_btc,134,10241.45255
gpt-5,135,2776.172482
gemini-2.5-pro,135,3882.755433
grok-4,135,8086.883034
qwen3-max,135,13435.058126
deepseek-chat-v3.1,135,12001.182942
claude-sonnet-4-5,135,8566.378698
buynhold_btc,135,10266.71105
gemini-2.5-pro,136,3907.913165
gpt-5,136,2779.625876
grok-4,136,8092.278998
qwen3-max,136,13636.213049
deepseek-chat-v3.1,136,12011.835059
claude-sonnet-4-5,136,8780.651261
buynhold_btc,136,10286.216225
gpt-5,137,2688.561483
grok-4,137,8583.970312
gemini-2.5-pro,137,3590.831315
qwen3-max,137,14537.080622
deepseek-chat-v3.1,137,12882.973342
claude-sonnet-4-5,137,8682.191134
buynhold_btc,137,10267.553
gpt-5,138,2697.428691
gemini-2.5-pro,138,3551.06537
grok-4,138,8587.253374
qwen3-max,138,14389.339154
deepseek-chat-v3.1,138,12836.86312
claude-sonnet-4-5,138,8638.049841
buynhold_btc,138,10382.52595
gpt-5,139,2734.244973
grok-4,139,8528.892499
gemini-2.5-pro,139,3388.127855
qwen3-max,139,16922.853725
deepseek-chat-v3.1,139,13222.064455
claude-sonnet-4-5,139,8804.656267
buynhold_btc,139,10337.5284
gpt-5,140,2715.060129
gemini-2.5-pro,140,3607.76738
grok-4,140,8816.900696
qwen3-max,140,15269.824662
deepseek-chat-v3.1,140,12246.290054
claude-sonnet-4-5,140,8659.056021
buynhold_btc,140,10335.18965
gpt-5,141,2709.560895
grok-4,141,8792.98565
gemini-2.5-pro,141,3656.97206
qwen3-max,141,14357.684664
deepseek-chat-v3.1,141,12229.149988
claude-sonnet-4-5,141,8597.994359
buynhold_btc,141,10289.35015
gpt-5,142,2681.887465
gemini-2.5-pro,142,3800.471505
grok-4,142,8684.166278
qwen3-max,142,13768.961302
deepseek-chat-v3.1,142,11998.144811
claude-sonnet-4-5,142,8492.840677
buynhold_btc,142,10248.93655
gpt-5,143,2677.703926
grok-4,143,8680.912076
gemini-2.5-pro,143,3782.450127
qwen3-max,143,13693.757719
deepseek-chat-v3.1,143,11898.713694
claude-sonnet-4-5,143,8519.825285
buynhold_btc,143,10301.6052
gpt-5,144,2699.722539
gemini-2.5-pro,144,3665.756483
grok-4,144,8710.038148
deepseek-chat-v3.1,144,12260.813663
qwen3-max,144,14169.304092
claude-sonnet-4-5,144,8584.980743
buynhold_btc,144,10295.8051
gpt-5,145,2733.366884
gemini-2.5-pro,145,3727.233035
grok-4,145,8561.789664
deepseek-chat-v3.1,145,12477.17066
qwen3-max,145,14452.767279
claude-sonnet-4-5,145,8681.240168
buynhold_btc,145,10327.70565
gpt-5,146,2802.414084
grok-4,146,8686.364879
gemini-2.5-pro,146,3813.257135
deepseek-chat-v3.1,146,12868.803186
qwen3-max,146,15555.500029
claude-sonnet-4-5,146,8829.150308
buynhold_btc,146,10325.83465
grok-4,147,8676.118476
gpt-5,147,2793.259742
gemini-2.5-pro,147,3795.018232
qwen3-max,147,15356.790697
deepseek-chat-v3.1,147,12806.912129
claude-sonnet-4-5,147,8734.367566
buynhold_btc,147,10340.101025
gpt-5,148,2782.210058
gemini-2.5-pro,148,3782.530033
grok-4,148,8688.817238
qwen3-max,148,15430.521732
deepseek-chat-v3.1,148,12903.547254
claude-sonnet-4-5,148,8816.135264
buynhold_btc,148,10329.6702
gpt-5,149,2743.619996
gemini-2.5-pro,149,3739.760828
grok-4,149,8619.867713
deepseek-chat-v3.1,149,12829.322359
qwen3-max,149,15122.055659
claude-sonnet-4-5,149,8817.649031
buynhold_btc,149,10402.35855
gpt-5,150,2829.133256
grok-4,150,8945.144193
gemini-2.5-pro,150,3744.628069
qwen3-max,150,16407.051798
deepseek-chat-v3.1,150,13583.402174
claude-sonnet-4-5,150,9217.716534
buynhold_btc,150,10399.36495
gpt-5,151,2819.578314
gemini-2.5-pro,151,3746.235289
grok-4,151,8965.170603
qwen3-max,151,16753.205904
deepseek-chat-v3.1,151,13747.629136
claude-sonnet-4-5,151,9182.072421
buynhold_btc,151,10433.04295
gpt-5,152,2860.566675
grok-4,152,9055.94473
gemini-2.5-pro,152,3778.420684
qwen3-max,152,17260.074987
deepseek-chat-v3.1,152,13889.56649
claude-sonnet-4-5,152,9188.187426
buynhold_btc,152,10402.0779
gpt-5,153,2666.34056
gemini-2.5-pro,153,3618.987195
grok-4,153,8672.623652
deepseek-chat-v3.1,153,13228.290688
qwen3-max,153,16236.19414
claude-sonnet-4-5,153,8977.772238
buynhold_btc,153,10388.88735
gpt-5,154,2741.594702
gemini-2.5-pro,154,3644.521555
grok-4,154,8773.028724
qwen3-max,154,16535.312239
deepseek-chat-v3.1,154,13500.634089
claude-sonnet-4-5,154,9124.758479
buynhold_btc,154,10419.94595
gpt-5,155,2760.680403
gemini-2.5-pro,155,3681.281788
grok-4,155,8813.580597
qwen3-max,155,16975.544605
deepseek-chat-v3.1,155,13492.987152
claude-sonnet-4-5,155,9140.849266
buynhold_btc,155,10402.35855
gpt-5,156,2714.099573
grok-4,156,8719.542077
gemini-2.5-pro,156,3613.018149
qwen3-max,156,16600.42219
deepseek-chat-v3.1,156,13392.713886
claude-sonnet-4-5,156,9044.268005
buynhold_btc,156,10391.50675
gpt-5,157,2708.305823
gemini-2.5-pro,157,3629.667729
grok-4,157,8833.732323
qwen3-max,157,16817.221073
deepseek-chat-v3.1,157,13573.482528
claude-sonnet-4-5,157,9083.176027
buynhold_btc,157,10426.7751
gpt-5,158,2828.611923
gemini-2.5-pro,158,3756.850896
grok-4,158,8990.635897
qwen3-max,158,16939.934297
deepseek-chat-v3.1,158,13857.55368
claude-sonnet-4-5,158,9273.76597
buynhold_btc,158,10391.9745
gpt-5,159,2702.530551
grok-4,159,8825.042295
gemini-2.5-pro,159,3624.537465
qwen3-max,159,15629.896317
deepseek-chat-v3.1,159,12999.887109
claude-sonnet-4-5,159,8712.190732
buynhold_btc,159,10311.5215
gpt-5,160,2498.90199
gemini-2.5-pro,160,3377.694939
grok-4,160,8294.898886
qwen3-max,160,14943.155952
deepseek-chat-v3.1,160,11969.643861
claude-sonnet-4-5,160,8586.002842
buynhold_btc,160,10333.7864
gpt-5,161,2450.537556
gemini-2.5-pro,161,3309.180519
grok-4,161,8192.374214
qwen3-max,161,14454.379801
deepseek-chat-v3.1,161,11122.787723
claude-sonnet-4-5,161,8409.433828
buynhold_btc,161,10303.8504
gpt-5,162,2476.066181
gemini-2.5-pro,162,3230.915425
grok-4,162,8244.0139
deepseek-chat-v3.1,162,11572.01019
qwen3-max,162,15361.118383
claude-sonnet-4-5,162,8596.913605
buynhold_btc,162,10334.909
gpt-5,163,2506.202703
gemini-2.5-pro,163,3224.411848
deepseek-chat-v3.1,163,11420.784791
grok-4,163,8272.311018
qwen3-max,163,15127.1377
claude-sonnet-4-5,163,8655.24355
buynhold_btc,163,10344.264
gpt-5,164,2610.080148
gemini-2.5-pro,164,3231.3733
grok-4,164,8521.893879
qwen3-max,164,15761.427707
deepseek-chat-v3.1,164,12317.062381
claude-sonnet-4-5,164,8817.521358
buynhold_btc,164,10367.6515
gpt-5,165,2688.708899
gemini-2.5-pro,165,3245.334418
grok-4,165,8624.085721
qwen3-max,165,15633.27764
deepseek-chat-v3.1,165,13041.013583
claude-sonnet-4-5,165,8694.499149
buynhold_btc,165,10361.6643
gpt-5,166,2746.348113
gemini-2.5-pro,166,3285.558892
grok-4,166,8886.728863
qwen3-max,166,16379.280738
deepseek-chat-v3.1,166,13292.284756
claude-sonnet-4-5,166,8836.525371
buynhold_btc,166,10388.88735
gpt-5,167,2770.824793
grok-4,167,8910.05914
gemini-2.5-pro,167,3294.982458
qwen3-max,167,16498.079132
deepseek-chat-v3.1,167,13276.945109
claude-sonnet-4-5,167,8894.400513
buynhold_btc,167,10399.36495
gemini-2.5-pro,168,3296.470308
gpt-5,168,2757.532954
grok-4,168,8821.30662
qwen3-max,168,16283.679143
deepseek-chat-v3.1,168,13019.245908
claude-sonnet-4-5,168,8823.537912
buynhold_btc,168,10395.7165
gpt-5,169,2742.409842
gemini-2.5-pro,169,3290.267535
grok-4,169,8831.703295
qwen3-max,169,16514.199521
deepseek-chat-v3.1,169,13123.244077
claude-sonnet-4-5,169,8832.365152
buynhold_btc,169,10373.2645
gpt-5,170,2696.472366
grok-4,170,8786.11674
gemini-2.5-pro,170,3298.507133
qwen3-max,170,15990.12573
deepseek-chat-v3.1,170,12768.929494
claude-sonnet-4-5,170,8823.675688
buynhold_btc,170,10389.168
gemini-2.5-pro,171,3354.810483
gpt-5,171,2830.408103
grok-4,171,9070.546917
deepseek-chat-v3.1,171,13315.980328
qwen3-max,171,16565.604516
claude-sonnet-4-5,171,8951.249911
buynhold_btc,171,10391.13255
gpt-5,172,2830.078086
grok-4,172,9029.460384
gemini-2.5-pro,172,3342.388593
deepseek-chat-v3.1,172,13291.056639
qwen3-max,172,16562.88438
claude-sonnet-4-5,172,8959.539575
buynhold_btc,172,10397.49395
gpt-5,173,2796.723716
gemini-2.5-pro,173,3274.065743
grok-4,173,8958.022543
qwen3-max,173,16509.204146
deepseek-chat-v3.1,173,13025.529585
claude-sonnet-4-5,173,9026.174506
buynhold_btc,173,10425.2783
gpt-5,174,2859.220665
gemini-2.5-pro,174,3354.517941
grok-4,174,9057.292259
qwen3-max,174,16796.559061
deepseek-chat-v3.1,174,13060.651213
claude-sonnet-4-5,174,9051.358169
buynhold_btc,174,10419.2911
gpt-5,175,2890.016887
gemini-2.5-pro,175,3377.820688
grok-4,175,9212.687784
qwen3-max,175,17285.790105
deepseek-chat-v3.1,175,13512.595733
claude-sonnet-4-5,175,9177.040056
buynhold_btc,175,10420.6008
gpt-5,176,2830.972087
grok-4,176,9053.871159
gemini-2.5-pro,176,3324.810115
qwen3-max,176,17279.141639
deepseek-chat-v3.1,176,13279.451809
claude-sonnet-4-5,176,9147.019593
buynhold_btc,176,10450.7239
gpt-5,177,2833.373385
gemini-2.5-pro,177,3337.643053
grok-4,177,9032.676131
deepseek-chat-v3.1,177,13174.14659
qwen3-max,177,17386.170012
claude-sonnet-4-5,177,9206.709865
buynhold_btc,177,10447.9174
gpt-5,178,2924.453074
gemini-2.5-pro,178,3415.634903
grok-4,178,9206.424741
qwen3-max,178,17838.151697
deepseek-chat-v3.1,178,13871.406754
claude-sonnet-4-5,178,9442.20275
buynhold_btc,178,10462.8854
gemini-2.5-pro,179,3310.066503
gpt-5,179,2816.897011
grok-4,179,9025.652497
deepseek-chat-v3.1,179,13505.104592
qwen3-max,179,17582.579335
claude-sonnet-4-5,179,9173.243321
buynhold_btc,179,10454.8401
gpt-5,180,2828.937542
grok-4,180,8959.741147
gemini-2.5-pro,180,3306.520772
qwen3-max,180,17573.965969
deepseek-chat-v3.1,180,13442.518461
claude-sonnet-4-5,180,9250.236188
buynhold_btc,180,10453.7175
gpt-5,181,2873.156378
gemini-2.5-pro,181,3347.140851
grok-4,181,9049.494607
qwen3-max,181,17479.112554
deepseek-chat-v3.1,181,13530.699787
claude-sonnet-4-5,181,9351.846575
buynhold_btc,181,10455.68205
gemini-2.5-pro,182,3408.081445
gpt-5,182,2967.685604
grok-4,182,9226.138719
deepseek-chat-v3.1,182,13891.173485
qwen3-max,182,18060.450882
claude-sonnet-4-5,182,9416.179816
buynhold_btc,182,10452.5949
gpt-5,183,2936.434402
grok-4,183,9140.57566
gemini-2.5-pro,183,3405.736491
qwen3-max,183,17816.634698
deepseek-chat-v3.1,183,13659.473317
claude-sonnet-4-5,183,9416.260992
buynhold_btc,183,10446.88835
gpt-5,184,2942.331729
gemini-2.5-pro,184,3432.020949
grok-4,184,9096.087758
deepseek-chat-v3.1,184,13480.01549
qwen3-max,184,17416.020695
claude-sonnet-4-5,184,9225.719943
buynhold_btc,184,10436.6914
gpt-5,185,2858.819991
gemini-2.5-pro,185,3411.339996
grok-4,185,8944.875659
qwen3-max,185,17115.371714
deepseek-chat-v3.1,185,13244.037549
claude-sonnet-4-5,185,9107.16854
buynhold_btc,185,10413.3039
gpt-5,186,2853.166401
gemini-2.5-pro,186,3356.088812
grok-4,186,8971.118162
qwen3-max,186,17002.8831
deepseek-chat-v3.1,186,13226.282977
claude-sonnet-4-5,186,9261.227862
buynhold_btc,186,10419.19755
gpt-5,187,2882.321398
gemini-2.5-pro,187,3349.158773
grok-4,187,8999.799606
deepseek-chat-v3.1,187,13354.104338
qwen3-max,187,17039.354413
claude-sonnet-4-5,187,9151.103958
buynhold_btc,187,10459.5176
gpt-5,188,3066.955873
gemini-2.5-pro,188,3552.536829
qwen3-max,188,17778.274413
grok-4,188,9307.69937
deepseek-chat-v3.1,188,14223.308008
claude-sonnet-4-5,188,9542.0849
buynhold_btc,188,10448.6658
gpt-5,189,3034.25819
grok-4,189,9228.22091
gemini-2.5-pro,189,3448.391379
qwen3-max,189,17635.602511
deepseek-chat-v3.1,189,14206.854248
claude-sonnet-4-5,189,9507.778472
buynhold_btc,189,10427.1493
gpt-5,190,2998.764783
gemini-2.5-pro,190,3402.525028
grok-4,190,9106.395026
deepseek-chat-v3.1,190,13841.680363
qwen3-max,190,17203.632379
claude-sonnet-4-5,190,9342.754277
buynhold_btc,190,10424.99765
gpt-5,191,3003.294184
gemini-2.5-pro,191,3397.422978
grok-4,191,9125.94754
qwen3-max,191,17171.501169
deepseek-chat-v3.1,191,13868.372824
claude-sonnet-4-5,191,9296.724622
buynhold_btc,191,10444.1754
gpt-5,192,3049.228504
gemini-2.5-pro,192,3447.052178
grok-4,192,9203.963652
qwen3-max,192,17445.126308
deepseek-chat-v3.1,192,14206.02159
claude-sonnet-4-5,192,9481.825033
buynhold_btc,192,10447.5432
gemini-2.5-pro,193,3391.070984
gpt-5,193,2993.332122
grok-4,193,9100.014457
qwen3-max,193,17485.510982
deepseek-chat-v3.1,193,13835.591462
claude-sonnet-4-5,193,9374.994747
buynhold_btc,193,10466.72095
gpt-5,194,3008.758616
gemini-2.5-pro,194,3421.692641
grok-4,194,9153.781231
qwen3-max,194,17721.893843
deepseek-chat-v3.1,194,14050.929051
claude-sonnet-4-5,194,9515.333512
buynhold_btc,194,10461.9499
gpt-5,195,2968.151752
gemini-2.5-pro,195,3372.527396
grok-4,195,9022.067051
deepseek-chat-v3.1,195,13284.114732
qwen3-max,195,17391.838566
claude-sonnet-4-5,195,9209.408087
buynhold_btc,195,10444.9238
gpt-5,196,2909.912481
gemini-2.5-pro,196,3327.041609
grok-4,196,8936.471661
qwen3-max,196,17138.227993
deepseek-chat-v3.1,196,13121.415329
claude-sonnet-4-5,196,9130.954635
buynhold_btc,196,10429.67515
gpt-5,197,2908.670273
gemini-2.5-pro,197,3322.484465
grok-4,197,8900.453071
deepseek-chat-v3.1,197,13224.025969
qwen3-max,197,16798.381976
claude-sonnet-4-5,197,9104.359107
buynhold_btc,197,10427.61705
gpt-5,198,2952.0876
grok-4,198,9014.366331
gemini-2.5-pro,198,3337.387982
deepseek-chat-v3.1,198,13470.906672
qwen3-max,198,17072.011917
claude-sonnet-4-5,198,9253.199858
buynhold_btc,198,10448.94645
gpt-5,199,2999.777352
gemini-2.5-pro,199,3370.865579
grok-4,199,9121.725876
deepseek-chat-v3.1,199,13716.17358
qwen3-max,199,17420.11735
claude-sonnet-4-5,199,9326.610835
buynhold_btc,199,10447.44965
gemini-2.5-pro,200,3397.779114
gpt-5,200,3028.295538
grok-4,200,9174.140946
qwen3-max,200,17497.742268
deepseek-chat-v3.1,200,13806.775648
claude-sonnet-4-5,200,9446.700094
buynhold_btc,200,10454.18525
gpt-5,201,3039.219753
grok-4,201,9232.860246
gemini-2.5-pro,201,3404.615492
deepseek-chat-v3.1,201,14128.758706
qwen3-max,201,17802.72503
claude-sonnet-4-5,201,9549.363299
buynhold_btc,201,10468.3113
gpt-5,202,3090.306734
gemini-2.5-pro,202,3445.443221
grok-4,202,9310.173757
qwen3-max,202,17843.106494
deepseek-chat-v3.1,202,14321.411727
claude-sonnet-4-5,202,9607.281988
buynhold_btc,202,10519.3896
qwen3-max,203,18615.99015
gpt-5,203,3235.687236
gemini-2.5-pro,203,3599.157701
grok-4,203,9798.370198
deepseek-chat-v3.1,203,15417.619917
claude-sonnet-4-5,203,10034.051565
buynhold_btc,203,10522.47675
gpt-5,204,3185.227934
gemini-2.5-pro,204,3522.555292
grok-4,204,9652.8599
qwen3-max,204,18696.515751
deepseek-chat-v3.1,204,15068.438043
claude-sonnet-4-5,204,10034.319022
buynhold_btc,204,10577.7648
gpt-5,205,3406.042716
gemini-2.5-pro,205,3793.056212
grok-4,205,10318.30267
qwen3-max,205,19265.736981
deepseek-chat-v3.1,205,17417.391529
