model,timestamp,money
claude-sonnet-4-5,205,11050.529979
buynhold_btc,205,10626.87855
gpt-5,206,3479.827518
gemini-2.5-pro,206,3871.760536
grok-4,206,10389.359195
deepseek-chat-v3.1,206,18234.374556
qwen3-max,206,19410.845866
claude-sonnet-4-5,206,11187.34024
buynhold_btc,206,10638.5723
gpt-5,207,3538.115666
gemini-2.5-pro,207,3882.051038
grok-4,207,10424.096747
qwen3-max,207,19425.303537
deepseek-chat-v3.1,207,18371.771806
claude-sonnet-4-5,207,11345.35942
buynhold_btc,207,10655.31775
gemini-2.5-pro,208,3840.983438
gpt-5,208,3462.827794
grok-4,208,10309.625685
deepseek-chat-v3.1,208,17737.331809
qwen3-max,208,19326.532339
claude-sonnet-4-5,208,11168.612018
buynhold_btc,208,10623.9785
gpt-5,209,3534.0285
gemini-2.5-pro,209,3892.45258
grok-4,209,10463.2433
qwen3-max,209,19370.470136
deepseek-chat-v3.1,209,17780.1727
claude-sonnet-4-5,209,11174.994996
buynhold_btc,209,10630.80765
gpt-5,210,3410.11247
gemini-2.5-pro,210,3768.496496
grok-4,210,10230.032071
deepseek-chat-v3.1,210,17448.955305
qwen3-max,210,19360.139298
claude-sonnet-4-5,210,11168.475285
buynhold_btc,210,10634.17545
gpt-5,211,3417.932551
gemini-2.5-pro,211,3774.691296
grok-4,211,10239.485811
qwen3-max,211,19304.249222
deepseek-chat-v3.1,211,17723.322311
claude-sonnet-4-5,211,11167.988923
buynhold_btc,211,10650.64025
gpt-5,212,3452.168549
gemini-2.5-pro,212,3813.776089
grok-4,212,10303.81345
qwen3-max,212,19370.96799
deepseek-chat-v3.1,212,17830.097135
claude-sonnet-4-5,212,11136.177133
buynhold_btc,212,10638.66585
gpt-5,213,3414.422461
grok-4,213,10206.972565
gemini-2.5-pro,213,3766.018789
qwen3-max,213,19361.306691
deepseek-chat-v3.1,213,17605.843623
claude-sonnet-4-5,213,11090.495353
buynhold_btc,213,10619.20745
gpt-5,214,3326.492933
gemini-2.5-pro,214,3705.168239
grok-4,214,10071.741277
qwen3-max,214,19242.437628
deepseek-chat-v3.1,214,17566.879793
claude-sonnet-4-5,214,11037.764041
buynhold_btc,214,10614.4364
gpt-5,215,3411.048109
grok-4,215,10384.038666
gemini-2.5-pro,215,3873.561019
qwen3-max,215,19471.967242
deepseek-chat-v3.1,215,20670.298347
claude-sonnet-4-5,215,12107.070966
buynhold_btc,215,10718.18335
gpt-5,216,3886.876337
grok-4,216,11012.419854
gemini-2.5-pro,216,4165.380773
deepseek-chat-v3.1,216,21003.547499
qwen3-max,216,20350.1755
claude-sonnet-4-5,216,12148.643119
buynhold_btc,216,10729.3158
gpt-5,217,3842.7258
gemini-2.5-pro,217,4131.785753
grok-4,217,10889.909196
qwen3-max,217,20280.346372
deepseek-chat-v3.1,217,20883.778118
claude-sonnet-4-5,217,12183.207736
buynhold_btc,217,10755.22915
gpt-5,218,4006.119398
gemini-2.5-pro,218,4245.185597
deepseek-chat-v3.1,218,21553.91865
grok-4,218,11272.685175
qwen3-max,218,20425.393499
claude-sonnet-4-5,218,12272.284323
buynhold_btc,218,10795.08145
gpt-5,219,4145.361089
gemini-2.5-pro,219,4395.201597
grok-4,219,11580.677004
deepseek-chat-v3.1,219,22176.835397
qwen3-max,219,20659.059455
claude-sonnet-4-5,219,12439.475176
buynhold_btc,219,10766.9229
gpt-5,220,4108.86877
grok-4,220,11425.313602
gemini-2.5-pro,220,4361.30645
qwen3-max,220,20799.245271
deepseek-chat-v3.1,220,22654.724115
claude-sonnet-4-5,220,12377.085949
buynhold_btc,220,10767.6713
gpt-5,221,4096.987369
gemini-2.5-pro,221,4332.219188
grok-4,221,11384.913196
deepseek-chat-v3.1,221,22547.442554
qwen3-max,221,20765.829208
claude-sonnet-4-5,221,12274.034213
buynhold_btc,221,10791.52655
gpt-5,222,4112.564819
gemini-2.5-pro,222,4352.49645
grok-4,222,11437.758391
qwen3-max,222,20927.865931
deepseek-chat-v3.1,222,22721.361557
claude-sonnet-4-5,222,12603.869406
buynhold_btc,222,10814.2592
gpt-5,223,4180.921183
gemini-2.5-pro,223,4400.799688
grok-4,223,11518.692749
qwen3-max,223,20715.672098
deepseek-chat-v3.1,223,22732.746298
claude-sonnet-4-5,223,12584.595622
buynhold_btc,223,10840.17255
gpt-5,224,4238.250909
gemini-2.5-pro,224,4472.895604
grok-4,224,11639.45332
qwen3-max,224,20852.665658
deepseek-chat-v3.1,224,23063.722356
claude-sonnet-4-5,224,12817.349876
buynhold_btc,224,10816.59795
grok-4,225,11347.81988
gpt-5,225,4042.76262
gemini-2.5-pro,225,4260.959046
qwen3-max,225,19643.167081
deepseek-chat-v3.1,225,22526.631038
claude-sonnet-4-5,225,12384.683357
buynhold_btc,225,10795.3621
gpt-5,226,3867.33788
gemini-2.5-pro,226,4097.971908
grok-4,226,10949.735917
qwen3-max,226,18290.677131
deepseek-chat-v3.1,226,21966.754772
claude-sonnet-4-5,226,11948.784534
buynhold_btc,226,10794.89435
gpt-5,227,3844.973326
gemini-2.5-pro,227,4088.072308
grok-4,227,10882.299829
qwen3-max,227,18230.582811
deepseek-chat-v3.1,227,21979.668633
claude-sonnet-4-5,227,12117.335538
buynhold_btc,227,10814.91405
gpt-5,228,3879.975629
gemini-2.5-pro,228,4147.363804
grok-4,228,10992.202838
qwen3-max,228,18462.800424
deepseek-chat-v3.1,228,22240.333047
claude-sonnet-4-5,228,12346.056692
buynhold_btc,228,10812.10755
gpt-5,229,3928.933947
gemini-2.5-pro,229,4184.313891
grok-4,229,11081.848006
qwen3-max,229,18205.563793
deepseek-chat-v3.1,229,22266.712154
claude-sonnet-4-5,229,12270.08032
buynhold_btc,229,10778.05535
gpt-5,230,3844.583879
grok-4,230,10892.479669
gemini-2.5-pro,230,4056.035342
deepseek-chat-v3.1,230,22075.295381
qwen3-max,230,18048.035581
claude-sonnet-4-5,230,12255.776183
buynhold_btc,230,10741.2902
gpt-5,231,3889.968115
grok-4,231,10959.10542
gemini-2.5-pro,231,4072.925047
deepseek-chat-v3.1,231,22151.900773
qwen3-max,231,18602.022106
claude-sonnet-4-5,231,11691.795054
buynhold_btc,231,10760.5615
gpt-5,232,3737.54415
grok-4,232,10617.461648
gemini-2.5-pro,232,3900.451973
qwen3-max,232,18063.804931
deepseek-chat-v3.1,232,21915.507922
claude-sonnet-4-5,232,11816.79838
buynhold_btc,232,10764.1164
gemini-2.5-pro,233,4061.186333
gpt-5,233,3883.31331
grok-4,233,10930.24107
qwen3-max,233,18631.388929
deepseek-chat-v3.1,233,22268.730237
claude-sonnet-4-5,233,12318.335205
buynhold_btc,233,10813.79145
gpt-5,234,4113.957597
gemini-2.5-pro,234,4301.952446
grok-4,234,11276.194168
deepseek-chat-v3.1,234,22669.364808
qwen3-max,234,19418.763144
claude-sonnet-4-5,234,12577.622506
buynhold_btc,234,10829.6014
gpt-5,235,4130.505747
gemini-2.5-pro,235,4358.620274
grok-4,235,11437.191637
qwen3-max,235,19483.281433
deepseek-chat-v3.1,235,22757.186828
claude-sonnet-4-5,235,12747.06131
buynhold_btc,235,10808.73975
gpt-5,236,4083.899844
gemini-2.5-pro,236,4284.140715
grok-4,236,11235.949324
qwen3-max,236,19185.241506
deepseek-chat-v3.1,236,22362.709189
claude-sonnet-4-5,236,12287.67707
buynhold_btc,236,10762.8067
gemini-2.5-pro,237,4132.544717
gpt-5,237,3912.559777
grok-4,237,10919.732831
qwen3-max,237,18180.216122
deepseek-chat-v3.1,237,22025.990617
claude-sonnet-4-5,237,11833.437085
buynhold_btc,237,10730.90615
gpt-5,238,3685.308444
gemini-2.5-pro,238,3909.514452
grok-4,238,10513.087843
deepseek-chat-v3.1,238,21731.500398
qwen3-max,238,17630.6743
claude-sonnet-4-5,238,11632.161522
buynhold_btc,238,10697.04105
gpt-5,239,3660.268276
grok-4,239,10478.540968
gemini-2.5-pro,239,3883.073173
qwen3-max,239,16946.084917
deepseek-chat-v3.1,239,21630.18903
claude-sonnet-4-5,239,11529.373022
buynhold_btc,239,10699.28625
gpt-5,240,3607.962698
grok-4,240,10394.871008
gemini-2.5-pro,240,3860.673018
qwen3-max,240,16741.373691
deepseek-chat-v3.1,240,21434.545232
claude-sonnet-4-5,240,11156.94623
buynhold_btc,240,10679.82785
gpt-5,241,3620.988349
grok-4,241,10342.432022
gemini-2.5-pro,241,3870.398141
qwen3-max,241,16779.022456
deepseek-chat-v3.1,241,21452.998354
claude-sonnet-4-5,241,11264.250487
buynhold_btc,241,10674.6826
gpt-5,242,3665.027648
gemini-2.5-pro,242,3906.81613
grok-4,242,10436.697566
qwen3-max,242,16746.592553
deepseek-chat-v3.1,242,21615.006564
claude-sonnet-4-5,242,11462.055841
buynhold_btc,242,10697.883
gpt-5,243,3833.87477
gemini-2.5-pro,243,3989.658816
grok-4,243,10621.128944
qwen3-max,243,17047.038489
deepseek-chat-v3.1,243,21852.865129
claude-sonnet-4-5,243,11588.569388
buynhold_btc,243,10681.32465
gpt-5,244,3691.565234
gemini-2.5-pro,244,3812.323515
grok-4,244,10298.497963
deepseek-chat-v3.1,244,21331.257302
qwen3-max,244,16702.168823
claude-sonnet-4-5,244,11257.186301
buynhold_btc,244,10663.17595
gpt-5,245,3715.988803
gemini-2.5-pro,245,3821.890546
grok-4,245,10278.825582
qwen3-max,245,16682.879413
deepseek-chat-v3.1,245,21288.05718
claude-sonnet-4-5,245,11185.506076
buynhold_btc,245,10659.7146
gpt-5,246,3735.408972
gemini-2.5-pro,246,3859.540946
grok-4,246,10378.417322
qwen3-max,246,16675.269401
deepseek-chat-v3.1,246,21473.794606
claude-sonnet-4-5,246,11171.707297
buynhold_btc,246,10653.82095
gpt-5,247,3486.792638
gemini-2.5-pro,247,3725.258969
grok-4,247,10005.918332
qwen3-max,247,16484.432902
deepseek-chat-v3.1,247,20979.268917
claude-sonnet-4-5,247,10913.881502
buynhold_btc,247,10670.47285
gpt-5,248,3763.875037
gemini-2.5-pro,248,3869.929828
grok-4,248,10475.588313
qwen3-max,248,16850.581594
deepseek-chat-v3.1,248,21617.46647
claude-sonnet-4-5,248,11398.535933
buynhold_btc,248,10681.4182
gpt-5,249,3861.736306
gemini-2.5-pro,249,3872.486661
grok-4,249,10438.072928
deepseek-chat-v3.1,249,21537.370825
qwen3-max,249,16852.459629
claude-sonnet-4-5,249,11385.269866
buynhold_btc,249,10707.14445
gpt-5,250,3896.571593
gemini-2.5-pro,250,3950.026465
grok-4,250,10597.034185
deepseek-chat-v3.1,250,21830.909157
qwen3-max,250,17106.185483
claude-sonnet-4-5,250,11520.999911
buynhold_btc,250,10701.2508
gpt-5,251,3870.022414
gemini-2.5-pro,251,3948.999955
grok-4,251,10589.454567
qwen3-max,251,17073.020443
deepseek-chat-v3.1,251,21687.604498
claude-sonnet-4-5,251,11541.762717
buynhold_btc,251,10710.98
grok-4,252,10468.566687
gpt-5,252,3792.641796
gemini-2.5-pro,252,3886.845186
deepseek-chat-v3.1,252,21590.456011
qwen3-max,252,17101.904755
claude-sonnet-4-5,252,11504.637268
buynhold_btc,252,10726.5093
gpt-5,253,3735.125583
gemini-2.5-pro,253,3814.579866
grok-4,253,10356.968608
qwen3-max,253,16957.051293
deepseek-chat-v3.1,253,21473.051766
claude-sonnet-4-5,253,11356.256901
buynhold_btc,253,10701.71855
gpt-5,254,3827.492787
gemini-2.5-pro,254,3933.928232
grok-4,254,10597.618915
deepseek-chat-v3.1,254,21832.380118
qwen3-max,254,17128.286937
claude-sonnet-4-5,254,11798.684615
buynhold_btc,254,10770.94555
gpt-5,255,3985.707119
grok-4,255,10990.229135
gemini-2.5-pro,255,4160.494752
deepseek-chat-v3.1,255,22164.421597
qwen3-max,255,17851.39279
claude-sonnet-4-5,255,12117.211099
buynhold_btc,255,10801.44285
gpt-5,256,3754.427446
gemini-2.5-pro,256,3873.561611
grok-4,256,10506.043235
qwen3-max,256,17603.602795
deepseek-chat-v3.1,256,21691.108039
claude-sonnet-4-5,256,12013.525349
buynhold_btc,256,10738.1095
gpt-5,257,3712.850951
gemini-2.5-pro,257,3806.797881
grok-4,257,10333.343992
qwen3-max,257,17130.976632
deepseek-chat-v3.1,257,21484.389559
claude-sonnet-4-5,257,11573.732659
buynhold_btc,257,10771.2262
gpt-5,258,3875.542618
gemini-2.5-pro,258,4039.883909
grok-4,258,10815.824889
qwen3-max,258,17748.964091
deepseek-chat-v3.1,258,21915.216296
claude-sonnet-4-5,258,12136.134937
buynhold_btc,258,10811.2656
gpt-5,259,3924.76547
grok-4,259,10895.902709
gemini-2.5-pro,259,4081.62724
deepseek-chat-v3.1,259,21862.182766
qwen3-max,259,17549.35207
claude-sonnet-4-5,259,12126.823792
buynhold_btc,259,10737.45465
gpt-5,260,3831.080649
gemini-2.5-pro,260,4023.607253
grok-4,260,10694.002842
qwen3-max,260,17419.822486
deepseek-chat-v3.1,260,21759.99954
claude-sonnet-4-5,260,11891.265342
buynhold_btc,260,10673.1858
gpt-5,261,3428.65623
grok-4,261,9751.809814
gemini-2.5-pro,261,3464.353531
qwen3-max,261,16388.025047
deepseek-chat-v3.1,261,19986.74456
claude-sonnet-4-5,261,10269.576548
buynhold_btc,261,10572.3389
gpt-5,262,3337.988565
gemini-2.5-pro,262,3691.292884
grok-4,262,8721.640753
qwen3-max,262,15676.705675
deepseek-chat-v3.1,262,18127.952747
claude-sonnet-4-5,262,9698.066175
buynhold_btc,262,10567.6614
gpt-5,263,3293.240372
grok-4,263,8831.924717
gemini-2.5-pro,263,3623.035319
qwen3-max,263,16065.494687
deepseek-chat-v3.1,263,18690.797271
claude-sonnet-4-5,263,9794.29289
buynhold_btc,263,10590.76825
gpt-5,264,3443.203685
gemini-2.5-pro,264,3409.22869
grok-4,264,9098.197268
qwen3-max,264,16014.821519
deepseek-chat-v3.1,264,18834.246996
claude-sonnet-4-5,264,9848.199952
buynhold_btc,264,10575.3325
gpt-5,265,3298.768199
gemini-2.5-pro,265,3538.680933
grok-4,265,8935.427493
qwen3-max,265,15856.841325
deepseek-chat-v3.1,265,18675.223864
claude-sonnet-4-5,265,9844.306804
buynhold_btc,265,10542.68355
gpt-5,266,3185.132149
gemini-2.5-pro,266,3585.096057
grok-4,266,8876.328787
deepseek-chat-v3.1,266,18720.89593
qwen3-max,266,15633.895283
claude-sonnet-4-5,266,9838.600732
buynhold_btc,266,10531.83175
gpt-5,267,3264.905642
gemini-2.5-pro,267,3509.797601
grok-4,267,8958.71608
qwen3-max,267,15441.549268
deepseek-chat-v3.1,267,18773.321692
claude-sonnet-4-5,267,9880.64543
buynhold_btc,267,10535.4802
gpt-5,268,3335.729283
gemini-2.5-pro,268,3451.201319
grok-4,268,9018.684121
qwen3-max,268,15494.311599
deepseek-chat-v3.1,268,18882.264157
claude-sonnet-4-5,268,9830.639632
buynhold_btc,268,10527.8091
gpt-5,269,3235.153524
gemini-2.5-pro,269,3509.253479
grok-4,269,8920.074255
qwen3-max,269,15464.115154
deepseek-chat-v3.1,269,18840.538759
claude-sonnet-4-5,269,9855.02801
buynhold_btc,269,10549.3256
gpt-5,270,3404.660035
grok-4,270,9101.478484
gemini-2.5-pro,270,3381.80304
qwen3-max,270,15732.436261
deepseek-chat-v3.1,270,19202.811274
claude-sonnet-4-5,270,9877.728917
buynhold_btc,270,10596.1006
gpt-5,271,3497.453964
gemini-2.5-pro,271,3296.725022
grok-4,271,9184.846454
qwen3-max,271,15751.19543
deepseek-chat-v3.1,271,19240.977075
claude-sonnet-4-5,271,9926.552451
buynhold_btc,271,10574.30345
gpt-5,272,3594.899553
gemini-2.5-pro,272,3228.257879
grok-4,272,9330.231956
qwen3-max,272,15931.792559
deepseek-chat-v3.1,272,19467.92354
claude-sonnet-4-5,272,9940.914359
buynhold_btc,272,10607.8879
gpt-5,273,3640.576958
grok-4,273,9401.411624
gemini-2.5-pro,273,3213.985319
qwen3-max,273,16200.107299
deepseek-chat-v3.1,273,19420.53109
claude-sonnet-4-5,273,9929.54594
buynhold_btc,273,10575.8938
gpt-5,274,3435.403376
grok-4,274,9178.288934
gemini-2.5-pro,274,3358.57936
qwen3-max,274,15806.786136
deepseek-chat-v3.1,274,19141.967774
claude-sonnet-4-5,274,9900.066457
buynhold_btc,274,10563.451649999999
gpt-5,275,3433.798502
gemini-2.5-pro,275,3383.17826
grok-4,275,9171.713169
qwen3-max,275,15770.465832
deepseek-chat-v3.1,275,19139.799518
claude-sonnet-4-5,275,9964.28769
buynhold_btc,275,10590.3005
gpt-5,276,3452.130887
gemini-2.5-pro,276,3259.580261
grok-4,276,9252.604178
qwen3-max,276,15620.586403
deepseek-chat-v3.1,276,19223.171391
claude-sonnet-4-5,276,10025.487804
buynhold_btc,276,10590.1134
gpt-5,277,3644.855803
gemini-2.5-pro,277,3223.623925
grok-4,277,9528.591821
qwen3-max,277,15917.464782
deepseek-chat-v3.1,277,19866.137513
claude-sonnet-4-5,277,10082.936914
buynhold_btc,277,10580.9455
gpt-5,278,3694.659987
gemini-2.5-pro,278,3233.418537
grok-4,278,9635.825435
qwen3-max,278,15846.463016
deepseek-chat-v3.1,278,20132.743022
claude-sonnet-4-5,278,10132.32776
buynhold_btc,278,10572.9002
gemini-2.5-pro,279,3334.888377
gpt-5,279,3576.216453
grok-4,279,9280.664539
qwen3-max,279,15566.023486
deepseek-chat-v3.1,279,19448.498706
claude-sonnet-4-5,279,10064.613496
buynhold_btc,279,10535.38665
gpt-5,280,3456.955332
grok-4,280,9242.9611
gemini-2.5-pro,280,3380.20455
qwen3-max,280,15328.427449
deepseek-chat-v3.1,280,19592.286734
claude-sonnet-4-5,280,10096.063094
buynhold_btc,280,10471.58555
gpt-5,281,3121.261404
gemini-2.5-pro,281,3461.576754
grok-4,281,8621.314064
deepseek-chat-v3.1,281,18665.716974
qwen3-max,281,14678.079623
claude-sonnet-4-5,281,9917.770489
buynhold_btc,281,10408.71995
gpt-5,282,3111.186418
gemini-2.5-pro,282,3350.149962
grok-4,282,8705.871519
qwen3-max,282,14457.835728
deepseek-chat-v3.1,282,18832.733725
claude-sonnet-4-5,282,9951.753149
buynhold_btc,282,10449.69485
gpt-5,283,3361.546143
gemini-2.5-pro,283,3114.387125
grok-4,283,9142.059917
qwen3-max,283,14769.753329
deepseek-chat-v3.1,283,19395.649789
claude-sonnet-4-5,283,10007.080025
buynhold_btc,283,10285.1404
gpt-5,284,3168.975978
gemini-2.5-pro,284,3192.331911
grok-4,284,8558.007911
qwen3-max,284,14356.999139
deepseek-chat-v3.1,284,18352.429029
claude-sonnet-4-5,284,9694.433055
buynhold_btc,284,10347.53825
gpt-5,285,3117.533921
gemini-2.5-pro,285,3263.253898
grok-4,285,8638.664376
qwen3-max,285,14186.466516
deepseek-chat-v3.1,285,18029.940359
claude-sonnet-4-5,285,9532.237048
buynhold_btc,285,10423.5944
gpt-5,286,3191.994272
gemini-2.5-pro,286,3002.633997
grok-4,286,8967.363852
qwen3-max,286,14611.247186
deepseek-chat-v3.1,286,18750.591364
claude-sonnet-4-5,286,9670.862344
buynhold_btc,286,10467.0016
gpt-5,287,3242.915026
grok-4,287,9055.780539
gemini-2.5-pro,287,2943.443261
qwen3-max,287,14670.679543
deepseek-chat-v3.1,287,18918.593612
claude-sonnet-4-5,287,9701.138873
buynhold_btc,287,10405.72635
gpt-5,288,3234.739148
gemini-2.5-pro,288,3024.650794
grok-4,288,8780.398522
deepseek-chat-v3.1,288,18571.302525
qwen3-max,288,14302.803563
claude-sonnet-4-5,288,9602.048507
buynhold_btc,288,10296.83415
gpt-5,289,3155.89637
grok-4,289,8238.670598
gemini-2.5-pro,289,3307.383024
qwen3-max,289,13693.375866
deepseek-chat-v3.1,289,17895.983469
claude-sonnet-4-5,289,9431.0915
buynhold_btc,289,10326.6766
gpt-5,290,3218.127283
grok-4,290,8436.239726
gemini-2.5-pro,290,3199.218713
qwen3-max,290,13980.883755
deepseek-chat-v3.1,290,17994.796018
claude-sonnet-4-5,290,9553.724369
buynhold_btc,290,10353.619
gpt-5,291,3300.929619
gemini-2.5-pro,291,3140.474812
grok-4,291,8515.690296
qwen3-max,291,13944.332543
deepseek-chat-v3.1,291,18353.164787
claude-sonnet-4-5,291,9623.929827
buynhold_btc,291,10389.9164
gpt-5,292,3353.6522
gemini-2.5-pro,292,3005.445297
grok-4,292,8783.97366
qwen3-max,292,14198.376806
deepseek-chat-v3.1,292,18877.253037
claude-sonnet-4-5,292,9694.063844
buynhold_btc,292,10377.0065
gpt-5,293,3311.439265
grok-4,293,8694.39288
gemini-2.5-pro,293,3053.197005
deepseek-chat-v3.1,293,18616.973453
qwen3-max,293,14158.522777
claude-sonnet-4-5,293,9529.59394
buynhold_btc,293,10243.9784
gpt-5,294,3012.98177
gemini-2.5-pro,294,3488.181
grok-4,294,7549.389329
qwen3-max,294,12574.429084
deepseek-chat-v3.1,294,16880.959146
claude-sonnet-4-5,294,9371.366847
buynhold_btc,294,10237.9912
gpt-5,295,3179.522572
gemini-2.5-pro,295,3116.733827
grok-4,295,8386.124535
qwen3-max,295,13491.723714
deepseek-chat-v3.1,295,18137.547672
claude-sonnet-4-5,295,9575.501178
buynhold_btc,295,10325.9282
gpt-5,296,3143.363985
gemini-2.5-pro,296,3103.059089
grok-4,296,8460.307031
deepseek-chat-v3.1,296,18054.009368
qwen3-max,296,13697.362161
claude-sonnet-4-5,296,9583.113929
buynhold_btc,296,10418.82335
gpt-5,297,3200.868748
grok-4,297,8797.700051
gemini-2.5-pro,297,2945.651603
qwen3-max,297,13950.037485
deepseek-chat-v3.1,297,18531.960614
claude-sonnet-4-5,297,9618.984892
buynhold_btc,297,10382.8066
gpt-5,298,3194.613919
gemini-2.5-pro,298,3039.411095
grok-4,298,8514.189765
deepseek-chat-v3.1,298,18332.561222
qwen3-max,298,13716.776237
claude-sonnet-4-5,298,9587.495762
buynhold_btc,298,10315.6377
gpt-5,299,3079.3018
deepseek-chat-v3.1,299,17626.799922
grok-4,299,8073.013036
gemini-2.5-pro,299,3138.434711
qwen3-max,299,13372.217834
claude-sonnet-4-5,299,9479.527467
buynhold_btc,299,10307.68595
gpt-5,300,3061.580117
grok-4,300,8090.255512
gemini-2.5-pro,300,3120.878871
qwen3-max,300,13415.319778
deepseek-chat-v3.1,300,17580.981851
claude-sonnet-4-5,300,9447.289194
buynhold_btc,300,10296.27285
gpt-5,301,3042.857822
gemini-2.5-pro,301,3178.986639
grok-4,301,7901.510509
qwen3-max,301,13274.463743
deepseek-chat-v3.1,301,17320.511637
claude-sonnet-4-5,301,9431.159997
buynhold_btc,301,10197.5776
gpt-5,302,2748.733515
grok-4,302,7051.071249
gemini-2.5-pro,302,3450.386253
qwen3-max,302,12534.512405
deepseek-chat-v3.1,302,15929.150609
claude-sonnet-4-5,302,9364.330918
buynhold_btc,302,10071.75285
gpt-5,303,2831.969845
gemini-2.5-pro,303,3715.525241
grok-4,303,6643.479614
qwen3-max,303,12270.210097
deepseek-chat-v3.1,303,14915.029748
claude-sonnet-4-5,303,9218.214907
buynhold_btc,303,10117.96655
gpt-5,304,2764.196429
gemini-2.5-pro,304,3544.114774
grok-4,304,6883.083142
qwen3-max,304,12447.7039
deepseek-chat-v3.1,304,15325.724542
claude-sonnet-4-5,304,9178.975326
buynhold_btc,304,10068.01085
gpt-5,305,2863.025316
grok-4,305,6458.620426
gemini-2.5-pro,305,3810.486513
qwen3-max,305,12161.311092
deepseek-chat-v3.1,305,14478.302674
claude-sonnet-4-5,305,9174.704539
buynhold_btc,305,10122.1763
gpt-5,306,2801.64596
gemini-2.5-pro,306,3674.482433
grok-4,306,6494.479984
qwen3-max,306,12359.48577
