model,timestamp,money
deepseek-chat-v3.1,306,14227.853829
claude-sonnet-4-5,306,9036.70099
buynhold_btc,306,10016.839
gpt-5,307,2922.924384
gemini-2.5-pro,307,3833.548651
grok-4,307,6192.894996
qwen3-max,307,12105.771551
deepseek-chat-v3.1,307,14490.139816
claude-sonnet-4-5,307,8941.668714
buynhold_btc,307,10014.12605
gpt-5,308,3025.574219
gemini-2.5-pro,308,4069.152285
grok-4,308,5911.533067
qwen3-max,308,11828.430657
deepseek-chat-v3.1,308,13218.126649
claude-sonnet-4-5,308,8815.781949
buynhold_btc,308,9962.533225
gpt-5,309,3193.561929
gemini-2.5-pro,309,4222.543914
grok-4,309,5714.943255
qwen3-max,309,11715.731301
deepseek-chat-v3.1,309,12010.671732
claude-sonnet-4-5,309,8364.299587
buynhold_btc,309,10040.7878
grok-4,310,5813.587722
gpt-5,310,2913.98952
gemini-2.5-pro,310,3885.412906
qwen3-max,310,12091.066837
deepseek-chat-v3.1,310,12971.482926
claude-sonnet-4-5,310,8572.543193
buynhold_btc,310,10058.5623
gpt-5,311,2858.012626
gemini-2.5-pro,311,3824.07938
grok-4,311,5815.710673
qwen3-max,311,12249.260305
deepseek-chat-v3.1,311,13378.544873
claude-sonnet-4-5,311,8614.711032
buynhold_btc,311,10072.5948
gpt-5,312,2823.024461
gemini-2.5-pro,312,3738.218458
grok-4,312,5818.448489
deepseek-chat-v3.1,312,13428.417893
qwen3-max,312,12211.313767
claude-sonnet-4-5,312,8620.743419
buynhold_btc,312,10119.65045
gpt-5,313,2738.131617
gemini-2.5-pro,313,3594.141455
grok-4,313,5898.120179
qwen3-max,313,12501.385119
deepseek-chat-v3.1,313,14100.850402
claude-sonnet-4-5,313,8724.229871
buynhold_btc,313,10163.99315
gpt-5,314,2572.759668
gemini-2.5-pro,314,3394.145194
grok-4,314,6105.621298
deepseek-chat-v3.1,314,14336.86127
qwen3-max,314,12880.011322
claude-sonnet-4-5,314,8882.100059
buynhold_btc,314,10265.77555
gpt-5,315,2522.865147
gemini-2.5-pro,315,3282.326285
grok-4,315,6214.021969
deepseek-chat-v3.1,315,14621.611359
qwen3-max,315,13069.182875
claude-sonnet-4-5,315,8841.044545
buynhold_btc,315,10194.2098
gpt-5,316,2589.704076
gemini-2.5-pro,316,3485.750971
grok-4,316,6046.807068
deepseek-chat-v3.1,316,14135.154643
qwen3-max,316,12581.040048
claude-sonnet-4-5,316,8825.175199
buynhold_btc,316,10209.3649
gpt-5,317,2550.944761
gemini-2.5-pro,317,3383.353653
grok-4,317,6094.821948
qwen3-max,317,12795.584492
deepseek-chat-v3.1,317,14423.266806
claude-sonnet-4-5,317,8933.405497
buynhold_btc,317,10278.68545
gpt-5,318,2430.037547
gemini-2.5-pro,318,3157.388113
grok-4,318,6181.948906
qwen3-max,318,13189.482623
deepseek-chat-v3.1,318,14780.44253
claude-sonnet-4-5,318,8916.804266
buynhold_btc,318,10286.35655
gpt-5,319,2453.781651
gemini-2.5-pro,319,3243.436694
grok-4,319,6181.41351
qwen3-max,319,13252.98217
deepseek-chat-v3.1,319,14805.557736
claude-sonnet-4-5,319,8843.628592
buynhold_btc,319,10258.66575
gpt-5,320,2486.335762
grok-4,320,6141.38865
gemini-2.5-pro,320,3300.112085
qwen3-max,320,13097.003531
deepseek-chat-v3.1,320,14608.292467
claude-sonnet-4-5,320,8826.298794
buynhold_btc,320,10252.7721
grok-4,321,6061.66268
gpt-5,321,2487.390934
gemini-2.5-pro,321,3357.145845
deepseek-chat-v3.1,321,14665.206842
qwen3-max,321,13030.706389
claude-sonnet-4-5,321,8827.583982
buynhold_btc,321,10271.4821
gpt-5,322,2434.247482
grok-4,322,6222.378845
gemini-2.5-pro,322,3182.840389
deepseek-chat-v3.1,322,14968.912338
qwen3-max,322,13495.994682
claude-sonnet-4-5,322,8885.808221
buynhold_btc,322,10289.2566
gpt-5,323,2492.218341
grok-4,323,6182.277125
gemini-2.5-pro,323,3250.66542
qwen3-max,323,13245.024561
deepseek-chat-v3.1,323,14792.502741
claude-sonnet-4-5,323,8865.192793
buynhold_btc,323,10295.33735
gpt-5,324,2487.970075
deepseek-chat-v3.1,324,14590.741241
gemini-2.5-pro,324,3255.909577
grok-4,324,6259.804653
qwen3-max,324,13145.094646
claude-sonnet-4-5,324,8827.057781
buynhold_btc,324,10245.94295
gpt-5,325,2446.621416
grok-4,325,6341.980429
gemini-2.5-pro,325,3045.187925
deepseek-chat-v3.1,325,15088.070079
qwen3-max,325,13521.290269
claude-sonnet-4-5,325,8963.755998
buynhold_btc,325,10285.79525
gpt-5,326,2498.177916
gemini-2.5-pro,326,3276.700485
deepseek-chat-v3.1,326,14679.63751
grok-4,326,6239.956536
qwen3-max,326,13136.981667
claude-sonnet-4-5,326,8879.26599
buynhold_btc,326,10251.74305
gpt-5,327,2482.833964
gemini-2.5-pro,327,3136.304834
grok-4,327,6273.043565
qwen3-max,327,13334.409429
deepseek-chat-v3.1,327,14791.242378
claude-sonnet-4-5,327,8964.134951
buynhold_btc,327,10302.07295
gpt-5,328,2464.959412
gemini-2.5-pro,328,3042.796154
grok-4,328,6428.930845
deepseek-chat-v3.1,328,15044.602927
qwen3-max,328,13569.002501
claude-sonnet-4-5,328,8978.677365
buynhold_btc,328,10316.7603
gpt-5,329,2520.595112
gemini-2.5-pro,329,3071.31602
grok-4,329,6336.398177
qwen3-max,329,13354.609754
deepseek-chat-v3.1,329,14974.485089
claude-sonnet-4-5,329,8903.851685
buynhold_btc,329,10285.04685
gpt-5,330,2741.714259
gemini-2.5-pro,330,3439.393718
deepseek-chat-v3.1,330,14316.212335
grok-4,330,5980.684166
qwen3-max,330,12560.847192
claude-sonnet-4-5,330,8742.559168
buynhold_btc,330,10211.6101
gpt-5,331,2683.963512
grok-4,331,6157.203739
gemini-2.5-pro,331,3288.617346
qwen3-max,331,12889.851112
deepseek-chat-v3.1,331,14536.374653
claude-sonnet-4-5,331,8790.131088
buynhold_btc,331,10254.54955
grok-4,332,6201.879779
gpt-5,332,2604.03031
gemini-2.5-pro,332,3233.961887
qwen3-max,332,12843.613904
deepseek-chat-v3.1,332,14531.219527
claude-sonnet-4-5,332,8855.576792
buynhold_btc,332,10277.00155
gpt-5,333,2420.224094
gemini-2.5-pro,333,2980.075027
grok-4,333,6274.096224
qwen3-max,333,13095.323916
deepseek-chat-v3.1,333,14966.447717
claude-sonnet-4-5,333,9623.379968
buynhold_btc,333,10253.7076
gpt-5,334,2570.962696
gemini-2.5-pro,334,3150.413975
grok-4,334,6167.039364
qwen3-max,334,12969.436524
deepseek-chat-v3.1,334,14795.636257
claude-sonnet-4-5,334,9188.581219
buynhold_btc,334,10269.423999999999
gpt-5,335,2539.827957
gemini-2.5-pro,335,3135.38537
grok-4,335,6178.747827
deepseek-chat-v3.1,335,14816.678226
qwen3-max,335,13007.568512
claude-sonnet-4-5,335,9395.169374
buynhold_btc,335,10266.4304
gpt-5,336,2557.979873
gemini-2.5-pro,336,3159.55583
grok-4,336,6169.559137
qwen3-max,336,13017.970338
deepseek-chat-v3.1,336,14764.690064
claude-sonnet-4-5,336,9326.383759
buynhold_btc,336,10257.35605
gpt-5,337,2566.712668
grok-4,337,6196.734853
gemini-2.5-pro,337,3161.568346
qwen3-max,337,12970.552009
deepseek-chat-v3.1,337,14641.475391
claude-sonnet-4-5,337,9174.396445
buynhold_btc,337,10246.7849
gpt-5,338,2579.889151
gemini-2.5-pro,338,3179.267357
grok-4,338,6234.005618
qwen3-max,338,13181.552766
deepseek-chat-v3.1,338,14825.139496
claude-sonnet-4-5,338,9278.268855
buynhold_btc,338,10276.44025
gpt-5,339,2614.556704
gemini-2.5-pro,339,3218.914438
grok-4,339,6219.342533
deepseek-chat-v3.1,339,14567.265647
qwen3-max,339,13053.303478
claude-sonnet-4-5,339,8843.883623
buynhold_btc,339,10250.80755
gpt-5,340,2587.090265
grok-4,340,6247.868031
gemini-2.5-pro,340,3161.313526
deepseek-chat-v3.1,340,14644.740967
qwen3-max,340,13139.813799
claude-sonnet-4-5,340,9139.364378
buynhold_btc,340,10303.56975
gpt-5,341,2527.871945
gemini-2.5-pro,341,3079.165446
grok-4,341,6383.724837
qwen3-max,341,13476.480875
deepseek-chat-v3.1,341,14872.607741
claude-sonnet-4-5,341,9380.682257
buynhold_btc,341,10321.0636
gpt-5,342,2526.401203
gemini-2.5-pro,342,3062.34365
grok-4,342,6384.995046
qwen3-max,342,13405.457479
deepseek-chat-v3.1,342,14818.299433
claude-sonnet-4-5,342,9129.989721
buynhold_btc,342,10325.7411
gpt-5,343,2583.30287
gemini-2.5-pro,343,3145.977637
grok-4,343,6329.522779
qwen3-max,343,13353.315197
deepseek-chat-v3.1,343,14739.426431
claude-sonnet-4-5,343,8991.818954
buynhold_btc,343,10304.4117
gpt-5,344,2598.049762
grok-4,344,6301.580749
gemini-2.5-pro,344,3166.926791
deepseek-chat-v3.1,344,14638.635692
qwen3-max,344,13269.903918
claude-sonnet-4-5,344,8987.717055
buynhold_btc,344,10313.11185
gemini-2.5-pro,345,3133.952401
gpt-5,345,2579.573398
grok-4,345,6343.275163
deepseek-chat-v3.1,345,14633.482326
qwen3-max,345,13353.462145
claude-sonnet-4-5,345,8991.282786
buynhold_btc,345,10312.457
gpt-5,346,2528.384113
gemini-2.5-pro,346,3050.392173
grok-4,346,6376.441418
deepseek-chat-v3.1,346,14718.921751
qwen3-max,346,13390.999125
claude-sonnet-4-5,346,9143.301545
buynhold_btc,346,10299.45355
gpt-5,347,2570.524437
gemini-2.5-pro,347,3120.058143
grok-4,347,6304.464281
qwen3-max,347,13321.747942
deepseek-chat-v3.1,347,14692.806903
claude-sonnet-4-5,347,8925.785365
buynhold_btc,347,10298.14385
gpt-5,348,2546.763298
gemini-2.5-pro,348,3077.050518
grok-4,348,6357.613124
qwen3-max,348,13383.475601
deepseek-chat-v3.1,348,14752.830136
claude-sonnet-4-5,348,9182.733535
buynhold_btc,348,10296.7406
gpt-5,349,2555.669809
grok-4,349,6315.916574
gemini-2.5-pro,349,3090.69135
qwen3-max,349,13351.393363
deepseek-chat-v3.1,349,14745.129832
claude-sonnet-4-5,349,9192.218411
buynhold_btc,349,10307.12465
gemini-2.5-pro,350,3118.69248
gpt-5,350,2566.857767
grok-4,350,6265.20081
qwen3-max,350,13256.181988
deepseek-chat-v3.1,350,14665.775572
claude-sonnet-4-5,350,9120.974593
buynhold_btc,350,10288.8824
gpt-5,351,2612.945527
gemini-2.5-pro,351,3156.647261
grok-4,351,6273.27866
qwen3-max,351,13237.081137
deepseek-chat-v3.1,351,14559.402508
claude-sonnet-4-5,351,8743.373173
buynhold_btc,351,10285.5146
gpt-5,352,2635.990958
gemini-2.5-pro,352,3182.173391
grok-4,352,6241.644195
deepseek-chat-v3.1,352,14544.792592
qwen3-max,352,13220.930374
claude-sonnet-4-5,352,9258.406618
buynhold_btc,352,10300.76325
gpt-5,353,2525.582376
gemini-2.5-pro,353,3033.704235
grok-4,353,6346.065155
qwen3-max,353,13421.897
deepseek-chat-v3.1,353,14880.615963
claude-sonnet-4-5,353,9178.360763
buynhold_btc,353,10331.5412
gpt-5,354,2489.233452
grok-4,354,6391.189743
gemini-2.5-pro,354,3003.768185
qwen3-max,354,13483.622328
deepseek-chat-v3.1,354,14829.317253
claude-sonnet-4-5,354,9069.045434
buynhold_btc,354,10326.4895
gpt-5,355,2584.767882
gemini-2.5-pro,355,3126.736435
grok-4,355,6358.507863
deepseek-chat-v3.1,355,14721.226605
qwen3-max,355,13401.389537
claude-sonnet-4-5,355,8854.773497
buynhold_btc,355,10318.91195
gpt-5,356,2532.764264
grok-4,356,6376.676183
gemini-2.5-pro,356,3063.516947
qwen3-max,356,13406.475795
deepseek-chat-v3.1,356,14745.251265
claude-sonnet-4-5,356,8973.791212
buynhold_btc,356,10318.53775
gpt-5,357,2522.183515
gemini-2.5-pro,357,3053.607528
grok-4,357,6362.62849
qwen3-max,357,13446.372333
deepseek-chat-v3.1,357,14821.356132
claude-sonnet-4-5,357,9203.666583
buynhold_btc,357,10340.522
gpt-5,358,2495.30334
gemini-2.5-pro,358,3031.040098
grok-4,358,6400.929866
deepseek-chat-v3.1,358,14875.781497
qwen3-max,358,13508.688089
claude-sonnet-4-5,358,9151.784534
buynhold_btc,358,10315.2635
gpt-5,359,2583.501325
grok-4,359,6250.622999
gemini-2.5-pro,359,3147.341782
qwen3-max,359,13240.60785
deepseek-chat-v3.1,359,14640.487936
claude-sonnet-4-5,359,8940.07656
buynhold_btc,359,10299.82775
grok-4,360,6293.963259
gpt-5,360,2537.9325
deepseek-chat-v3.1,360,14797.730269
gemini-2.5-pro,360,3092.212679
qwen3-max,360,13287.585915
claude-sonnet-4-5,360,9076.107481
buynhold_btc,360,10296.27285
gpt-5,361,2513.406236
grok-4,361,6310.1949
gemini-2.5-pro,361,3083.557149
qwen3-max,361,13287.363965
deepseek-chat-v3.1,361,14716.077215
claude-sonnet-4-5,361,8954.906928
buynhold_btc,361,10294.4954
gpt-5,362,2591.535004
gemini-2.5-pro,362,3142.415299
grok-4,362,6297.016252
qwen3-max,362,13259.412937
deepseek-chat-v3.1,362,14658.876091
claude-sonnet-4-5,362,8751.588129
buynhold_btc,362,10302.7278
gpt-5,363,2603.501908
grok-4,363,6257.122811
gemini-2.5-pro,363,3172.063542
deepseek-chat-v3.1,363,14668.299792
qwen3-max,363,13213.76185
claude-sonnet-4-5,363,8861.995915
buynhold_btc,363,10308.715
gpt-5,364,2555.683047
grok-4,364,6305.35475
gemini-2.5-pro,364,3098.16163
qwen3-max,364,13270.180357
deepseek-chat-v3.1,364,14745.902304
claude-sonnet-4-5,364,8870.633763
buynhold_btc,364,10294.1212
gpt-5,365,2572.839227
gemini-2.5-pro,365,3113.898125
grok-4,365,6303.69757
qwen3-max,365,13271.728739
deepseek-chat-v3.1,365,14736.255256
claude-sonnet-4-5,365,8998.861018
buynhold_btc,365,10312.73765
gpt-5,366,2396.769731
grok-4,366,6451.52213
gemini-2.5-pro,366,2920.32057
qwen3-max,366,13619.602563
deepseek-chat-v3.1,366,15104.54051
claude-sonnet-4-5,366,9443.589682
buynhold_btc,366,10323.542675
gpt-5,367,2445.942476
gemini-2.5-pro,367,2973.217926
grok-4,367,6432.98632
deepseek-chat-v3.1,367,14989.626794
qwen3-max,367,13523.207552
claude-sonnet-4-5,367,9319.967066
buynhold_btc,367,10328.9218
gpt-5,368,2424.953962
grok-4,368,6461.275041
gemini-2.5-pro,368,2929.35017
qwen3-max,368,13619.151428
deepseek-chat-v3.1,368,15016.404567
claude-sonnet-4-5,368,9348.798295
buynhold_btc,368,10353.71255
gpt-5,369,2380.764321
gemini-2.5-pro,369,2863.069306
grok-4,369,6551.92712
qwen3-max,369,13820.11357
deepseek-chat-v3.1,369,15199.601686
claude-sonnet-4-5,369,9548.724302
buynhold_btc,369,10370.458
gpt-5,370,2447.677595
grok-4,370,6512.72521
gemini-2.5-pro,370,2894.80046
deepseek-chat-v3.1,370,15106.362178
qwen3-max,370,13790.976059
claude-sonnet-4-5,370,9439.874356
buynhold_btc,370,10367.978925
gpt-5,371,2525.737778
grok-4,371,6502.903931
gemini-2.5-pro,371,2976.317927
deepseek-chat-v3.1,371,14875.388553
qwen3-max,371,13708.149595
claude-sonnet-4-5,371,8985.285227
buynhold_btc,371,10330.6057
gpt-5,372,2598.527967
gemini-2.5-pro,372,3049.160593
grok-4,372,6454.433006
deepseek-chat-v3.1,372,14753.384652
qwen3-max,372,13621.194717
claude-sonnet-4-5,372,8823.394776
buynhold_btc,372,10377.7549
gpt-5,373,2456.745915
gemini-2.5-pro,373,2882.374273
grok-4,373,6659.166943
deepseek-chat-v3.1,373,14995.668345
qwen3-max,373,13923.634699
claude-sonnet-4-5,373,9108.400929
buynhold_btc,373,10369.80315
gpt-5,374,2513.60866
grok-4,374,6547.725673
gemini-2.5-pro,374,2906.362672
deepseek-chat-v3.1,374,14876.49815
qwen3-max,374,13688.588021
claude-sonnet-4-5,374,8825.710539
buynhold_btc,374,10325.1798
gpt-5,375,2581.591581
gemini-2.5-pro,375,2867.819679
grok-4,375,6450.812899
qwen3-max,375,13579.212582
deepseek-chat-v3.1,375,14808.880981
claude-sonnet-4-5,375,8866.034051
buynhold_btc,375,10329.1089
gpt-5,376,2659.970154
deepseek-chat-v3.1,376,14736.258425
gemini-2.5-pro,376,2950.279505
grok-4,376,6398.358931
qwen3-max,376,13430.30822
claude-sonnet-4-5,376,8565.928867
buynhold_btc,376,10344.73175
gpt-5,377,2689.570146
gemini-2.5-pro,377,3007.230857
grok-4,377,6303.926741
qwen3-max,377,13190.546108
deepseek-chat-v3.1,377,14505.132397
claude-sonnet-4-5,377,8330.715953
buynhold_btc,377,10294.77605
gpt-5,378,2666.297293
gemini-2.5-pro,378,2967.581676
grok-4,378,6297.113739
deepseek-chat-v3.1,378,14657.704193
qwen3-max,378,13298.88401
claude-sonnet-4-5,378,8147.222408
buynhold_btc,378,10297.489
gpt-5,379,2674.995557
grok-4,379,6323.39685
gemini-2.5-pro,379,2969.055344
qwen3-max,379,13332.881359
deepseek-chat-v3.1,379,14624.119033
claude-sonnet-4-5,379,8149.675034
buynhold_btc,379,10310.3989
gpt-5,380,2683.43019
gemini-2.5-pro,380,2962.362526
grok-4,380,6331.585912
qwen3-max,380,13407.587668
deepseek-chat-v3.1,380,14636.513043
claude-sonnet-4-5,380,8144.823394
buynhold_btc,380,10293.747
gpt-5,381,2722.00249
gemini-2.5-pro,381,3003.214641
grok-4,381,6280.999817
qwen3-max,381,13302.935121
deepseek-chat-v3.1,381,14614.63471
claude-sonnet-4-5,381,8130.513242
buynhold_btc,381,10299.07935
gpt-5,382,2686.218847
gemini-2.5-pro,382,2979.352581
grok-4,382,6263.832756
deepseek-chat-v3.1,382,14762.398139
qwen3-max,382,13296.81323
claude-sonnet-4-5,382,8145.379715
buynhold_btc,382,10297.58255
gpt-5,383,2620.281687
gemini-2.5-pro,383,2950.212781
grok-4,383,6254.510034
deepseek-chat-v3.1,383,14756.264905
qwen3-max,383,13212.22201
claude-sonnet-4-5,383,8151.484202
buynhold_btc,383,10251.8366
gpt-5,384,2691.256486
grok-4,384,6226.700124
gemini-2.5-pro,384,2951.754564
qwen3-max,384,13363.631498
deepseek-chat-v3.1,384,14829.381502
claude-sonnet-4-5,384,8206.566234
buynhold_btc,384,10321.765225
gemini-2.5-pro,385,2757.180194
gpt-5,385,2431.260158
grok-4,385,6396.287136
qwen3-max,385,13533.326222
deepseek-chat-v3.1,385,15152.949057
claude-sonnet-4-5,385,8328.747165
buynhold_btc,385,10322.9346
gemini-2.5-pro,386,2952.942834
gpt-5,386,2621.396806
grok-4,386,6129.279255
qwen3-max,386,12911.83672
deepseek-chat-v3.1,386,14761.104965
claude-sonnet-4-5,386,8054.055965
buynhold_btc,386,10257.8238
gpt-5,387,2697.964666
grok-4,387,6162.887625
gemini-2.5-pro,387,3025.567588
deepseek-chat-v3.1,387,14490.345156
qwen3-max,387,13011.917786
claude-sonnet-4-5,387,7915.919918
buynhold_btc,387,10196.0808
gpt-5,388,2909.907098
grok-4,388,5991.096441
gemini-2.5-pro,388,3236.543563
deepseek-chat-v3.1,388,13921.929829
qwen3-max,388,12699.59369
claude-sonnet-4-5,388,7637.814663
buynhold_btc,388,10133.5894
gpt-5,389,3240.261581
gemini-2.5-pro,389,3641.565557
grok-4,389,5707.604598
qwen3-max,389,12031.478293
deepseek-chat-v3.1,389,12922.703486
claude-sonnet-4-5,389,7162.697446
buynhold_btc,389,10093.7371
gpt-5,390,3221.182143
gemini-2.5-pro,390,3583.831027
grok-4,390,5726.107012
qwen3-max,390,11872.371612
deepseek-chat-v3.1,390,13079.085805
claude-sonnet-4-5,390,7375.501502
buynhold_btc,390,10078.7691
gpt-5,391,3238.861349
gemini-2.5-pro,391,3689.648926
grok-4,391,5622.210732
deepseek-chat-v3.1,391,12892.56631
qwen3-max,391,11842.523653
claude-sonnet-4-5,391,7102.558126
buynhold_btc,391,10056.97195
gpt-5,392,3271.779318
gemini-2.5-pro,392,3775.584843
grok-4,392,5540.546549
deepseek-chat-v3.1,392,12359.52401
qwen3-max,392,11813.885849
claude-sonnet-4-5,392,6924.28006
buynhold_btc,392,10064.7366
gpt-5,393,3297.33907
grok-4,393,5575.927607
gemini-2.5-pro,393,3767.751255
deepseek-chat-v3.1,393,12348.087988
qwen3-max,393,11823.858064
claude-sonnet-4-5,393,6959.44252
buynhold_btc,393,10024.41655
gpt-5,394,3292.909087
grok-4,394,5652.6004
gemini-2.5-pro,394,3760.211441
qwen3-max,394,11849.120124
deepseek-chat-v3.1,394,12366.821012
claude-sonnet-4-5,394,7068.291899
buynhold_btc,394,10035.7361
gpt-5,395,3322.3827
grok-4,395,5547.9051
gemini-2.5-pro,395,3856.159501
deepseek-chat-v3.1,395,12180.089549
qwen3-max,395,11804.312715
claude-sonnet-4-5,395,6942.457696
buynhold_btc,395,10046.68145
gpt-5,396,3340.456164
gemini-2.5-pro,396,3987.221711
grok-4,396,5539.308556
qwen3-max,396,11790.745656
deepseek-chat-v3.1,396,12104.901836
claude-sonnet-4-5,396,6805.18903
buynhold_btc,396,10076.711
gpt-5,397,3290.467382
gemini-2.5-pro,397,3780.385304
deepseek-chat-v3.1,397,12130.038889
grok-4,397,5733.883262
qwen3-max,397,11859.457448
claude-sonnet-4-5,397,6861.693875
buynhold_btc,397,10100.2856
gpt-5,398,3292.267522
gemini-2.5-pro,398,3790.574022
grok-4,398,5726.387214
deepseek-chat-v3.1,398,12111.228093
qwen3-max,398,11854.689266
claude-sonnet-4-5,398,6838.638751
buynhold_btc,398,10104.12115
gpt-5,399,3254.917769
grok-4,399,5788.587616
gemini-2.5-pro,399,3697.541543
qwen3-max,399,11879.950896
deepseek-chat-v3.1,399,12286.611251
claude-sonnet-4-5,399,6890.203404
buynhold_btc,399,10081.29495
gpt-5,400,3203.221575
gemini-2.5-pro,400,3634.089508
grok-4,400,5780.602612
deepseek-chat-v3.1,400,12240.495241
qwen3-max,400,11870.342336
claude-sonnet-4-5,400,6839.977833
buynhold_btc,400,9955.00245
gpt-5,401,3866.28141
grok-4,401,5178.514377
gemini-2.5-pro,401,4469.894698
qwen3-max,401,11577.974371
deepseek-chat-v3.1,401,10259.457318
claude-sonnet-4-5,401,6344.88746
buynhold_btc,401,9959.30575
gpt-5,402,3560.26447
gemini-2.5-pro,402,3971.79552
grok-4,402,5654.53152
deepseek-chat-v3.1,402,10488.853877
qwen3-max,402,12102.491002
claude-sonnet-4-5,402,6689.37209
buynhold_btc,402,10063.0527
gpt-5,403,3370.806894
gemini-2.5-pro,403,3611.85339
grok-4,403,6174.976248
qwen3-max,403,12507.102064
deepseek-chat-v3.1,403,10784.545849
claude-sonnet-4-5,403,6954.549136
buynhold_btc,403,10029.09405
gpt-5,404,3545.544621
grok-4,404,5699.125748
gemini-2.5-pro,404,3996.344863
qwen3-max,404,12163.716742
deepseek-chat-v3.1,404,10574.888036
claude-sonnet-4-5,404,6669.827196
buynhold_btc,404,10042.00395
gpt-5,405,3644.737582
gemini-2.5-pro,405,4160.691593
grok-4,405,5590.756666
qwen3-max,405,12333.480526
deepseek-chat-v3.1,405,10686.182606
claude-sonnet-4-5,405,6717.519629
buynhold_btc,405,9995.04185
gpt-5,406,3896.534579
grok-4,406,5226.236257
gemini-2.5-pro,406,4485.141732
qwen3-max,406,12287.647253
deepseek-chat-v3.1,406,10476.044666
claude-sonnet-4-5,406,6740.089806
buynhold_btc,406,9996.53865
grok-4,407,5456.861427
deepseek-chat-v3.1,407,10452.588066
claude-sonnet-4-5,407,6890.480827
buynhold_btc,407,9994.29345
gemini-2.5-pro,407,4375.992882
qwen3-max,407,12201.847253
gpt-5,407,3734.381971
grok-4,407,5455.549358
