from,to,round,deals,value
Florida (US),Pennsylvania (US),Series C,1,4000000
Pennsylvania (US),Virginia (US),Series C,1,3000000
Pennsylvania (US),Washington (US),Series C,2,14600000
Massachusetts (US),South Korea (Else),Series C,1,23000000
Colorado (US),India (Else),Series C,1,3333333
Colorado (US),Peru (Else),Series C,1,3333333
India (Else),Peru (Else),Series C,1,3333333
Florida (US),Tennessee (US),Series C,1,6000000
Louisiana (US),Tennessee (US),Series C,1,6000000
California (US),Michigan (US),Series C,1,3333333
Illinois (US),Michigan (US),Series C,1,3333333
Israel (Else),West Virginia (US),Series C,1,10000000
California (US),District of Columbia (US),Series C,1,5333333
District of Columbia (US),Virginia (US),Series C,1,5333333
Delaware (US),Maine (US),Series C,1,2500000
Delaware (US),Maryland (US),Series C,1,2500000
Maine (US),Maryland (US),Series C,1,2500000
Maine (US),Massachusetts (US),Series C,1,2500000
District of Columbia (US),Maryland (US),Series C,1,13333333
China (Else),Washington (US),Series C,1,3000000
California (US),Illinois (US),Series D,6,44550794
California (US),Massachusetts (US),Series D,13,145084423
California (US),Pennsylvania (US),Series D,3,67514286
Connecticut (US),Illinois (US),Series D,3,14984127
Connecticut (US),Massachusetts (US),Series D,1,6628571
Connecticut (US),Pennsylvania (US),Series D,1,6628571
Illinois (US),Massachusetts (US),Series D,1,6628571
Illinois (US),Pennsylvania (US),Series D,1,6628571
Massachusetts (US),Pennsylvania (US),Series D,2,20514286
California (US),New Jersey (US),Series D,4,42177778
California (US),Wyoming (US),Series D,1,8733333
Massachusetts (US),New Jersey (US),Series D,1,4366667
Massachusetts (US),Wyoming (US),Series D,1,4366667
New Jersey (US),Wyoming (US),Series D,1,4366667
California (US),Canada (Else),Series D,1,45000000
California (US),Colorado (US),Series D,2,73000000
California (US),New York (US),Series D,15,216864739
Canada (Else),Colorado (US),Series D,1,10000000
Canada (Else),New York (US),Series D,1,10000000
Canada (Else),Pennsylvania (US),Series D,1,10000000
Colorado (US),New York (US),Series D,1,10000000
Colorado (US),Pennsylvania (US),Series D,1,10000000
New York (US),Pennsylvania (US),Series D,2,19257143
California (US),Israel (Else),Series D,1,9444444
California (US),Minnesota (US),Series D,4,39533333
California (US),Sweden (EU),Series D,1,7555556
France (EU),Illinois (US),Series D,1,3777778
France (EU),Israel (Else),Series D,1,5666667
France (EU),Minnesota (US),Series D,1,3777778
France (EU),Sweden (EU),Series D,1,3777778
Illinois (US),Israel (Else),Series D,1,5666667
Illinois (US),Minnesota (US),Series D,2,8577778
Illinois (US),Sweden (EU),Series D,1,3777778
Israel (Else),Minnesota (US),Series D,1,5666667
Israel (Else),Sweden (EU),Series D,1,5666667
Minnesota (US),Sweden (EU),Series D,1,3777778
California (US),Taiwan (Else),Series D,3,54884444
California (US),Oklahoma (US),Series D,1,8181818
California (US),Texas (US),Series D,5,68056818
France (EU),Massachusetts (US),Series D,3,9830909
France (EU),New York (US),Series D,1,2727273
France (EU),Oklahoma (US),Series D,1,2727273
France (EU),Texas (US),Series D,1,2727273
Massachusetts (US),New York (US),Series D,5,39648846
Massachusetts (US),Oklahoma (US),Series D,1,4090909
Massachusetts (US),Texas (US),Series D,4,31424242
New York (US),Oklahoma (US),Series D,1,2727273
New York (US),Texas (US),Series D,1,2727273
Oklahoma (US),Texas (US),Series D,1,2727273
Massachusetts (US),Massachusetts (US),Series D,7,29244582
California (US),Germany (EU),Series D,3,17688571
Germany (EU),Massachusetts (US),Series D,2,17125714
Germany (EU),New York (US),Series D,1,9257143
Germany (EU),Ohio (US),Series D,1,9257143
Germany (EU),Pennsylvania (US),Series D,1,9257143
Massachusetts (US),Ohio (US),Series D,2,25635714
New York (US),Ohio (US),Series D,1,9257143
Ohio (US),Pennsylvania (US),Series D,1,9257143
California (US),The Netherlands (EU),Series D,1,22844444
California (US),United Kingdom (EU),Series D,2,33844444
Massachusetts (US),Minnesota (US),Series D,1,11422222
Massachusetts (US),Taiwan (Else),Series D,1,11422222
Massachusetts (US),The Netherlands (EU),Series D,1,11422222
Massachusetts (US),United Kingdom (EU),Series D,1,11422222
Minnesota (US),New York (US),Series D,1,11422222
Minnesota (US),Taiwan (Else),Series D,1,11422222
Minnesota (US),The Netherlands (EU),Series D,1,11422222
Minnesota (US),United Kingdom (EU),Series D,1,11422222
New York (US),Taiwan (Else),Series D,1,11422222
New York (US),The Netherlands (EU),Series D,1,11422222
New York (US),United Kingdom (EU),Series D,1,11422222
Taiwan (Else),The Netherlands (EU),Series D,1,11422222
Taiwan (Else),United Kingdom (EU),Series D,1,11422222
The Netherlands (EU),United Kingdom (EU),Series D,1,11422222
Colorado (US),Massachusetts (US),Series D,1,5015250
Colorado (US),Washington (US),Series D,1,3343500
Massachusetts (US),Washington (US),Series D,1,5015250
California (US),Mississippi (US),Series D,2,56333333
Mississippi (US),New York (US),Series D,1,13333333
Connecticut (US),New Jersey (US),Series D,1,5333333
Illinois (US),New Jersey (US),Series D,1,5333333
New Jersey (US),New Jersey (US),Series D,1,3555556
Illinois (US),New York (US),Series D,1,2975250
Illinois (US),Virginia (US),Series D,1,1983500
New York (US),Virginia (US),Series D,1,2975250
New York (US),New York (US),Series D,3,16983500
Bermuda (Else),Massachusetts (US),Series D,1,4500000
Florida (US),New York (US),Series D,1,35000000
Texas (US),Texas (US),Series D,2,20166667
District of Columbia (US),Massachusetts (US),Series D,1,10000000
District of Columbia (US),Nevada (US),Series D,1,6666667
District of Columbia (US),Texas (US),Series D,1,10000000
Massachusetts (US),Nevada (US),Series D,1,10000000
Nevada (US),Texas (US),Series D,1,10000000
California (US),Wisconsin (US),Series D,2,13728571
Connecticut (US),Minnesota (US),Series D,1,4800000
Connecticut (US),Wisconsin (US),Series D,1,4800000
Illinois (US),Wisconsin (US),Series D,2,13728571
Minnesota (US),Wisconsin (US),Series D,1,4800000
Germany (EU),Illinois (US),Series D,1,3571429
Germany (EU),Wisconsin (US),Series D,1,8928571
Wisconsin (US),Wisconsin (US),Series D,1,7142857
California (US),North Carolina (US),Series D,1,6937500
France (EU),North Carolina (US),Series D,1,4625000
California (US),Utah (US),Series D,2,40089286
Massachusetts (US),Utah (US),Series D,1,11750000
Ohio (US),Texas (US),Series D,1,11750000
Ohio (US),Utah (US),Series D,1,11750000
Texas (US),Utah (US),Series D,1,11750000
California (US),Maryland (US),Series D,2,35000000
Maryland (US),New York (US),Series D,3,28466667
Colorado (US),Illinois (US),Series D,1,2250000
Colorado (US),Ohio (US),Series D,1,1500000
Illinois (US),Ohio (US),Series D,1,2250000
Illinois (US),Illinois (US),Series D,1,1500000
France (EU),Germany (EU),Series D,1,3240000
California (US),China (Else),Series D,1,10714286
California (US),South Korea (Else),Series D,1,10714286
China (Else),South Korea (Else),Series D,1,4285714
China (Else),Utah (US),Series D,1,4285714
South Korea (Else),Utah (US),Series D,1,4285714
California (US),Japan (Else),Series D,2,46333333
Japan (Else),Massachusetts (US),Series D,1,7333333
California (US),Missouri (US),Series D,1,10000000
Massachusetts (US),Missouri (US),Series D,1,5000000
Missouri (US),New York (US),Series D,2,51000000
New Jersey (US),New York (US),Series D,1,16666667
Minnesota (US),New Jersey (US),Series D,1,4333333
Israel (Else),New York (US),Series D,1,12480000
Colorado (US),Japan (Else),Series D,1,14000000
Australia (Else),North Carolina (US),Series D,1,10500000
California (US),Canada (Else),Series E,1,5000000
California (US),Georgia (US),Series E,1,5000000
California (US),Minnesota (US),Series E,1,7500000
California (US),North Carolina (US),Series E,2,7684000
Canada (Else),Georgia (US),Series E,1,5000000
Canada (Else),Minnesota (US),Series E,1,7500000
Canada (Else),North Carolina (US),Series E,1,5000000
Georgia (US),Minnesota (US),Series E,1,7500000
Georgia (US),North Carolina (US),Series E,1,5000000
Minnesota (US),North Carolina (US),Series E,1,7500000
Minnesota (US),Minnesota (US),Series E,1,5000000
California (US),Illinois (US),Series E,1,5142857
California (US),New York (US),Series E,5,100990476
California (US),Utah (US),Series E,1,5142857
Illinois (US),New York (US),Series E,1,6857143
Illinois (US),Utah (US),Series E,1,3428571
New York (US),Utah (US),Series E,1,6857143
California (US),California (US),Series E,12,148051955
New York (US),New York (US),Series E,3,33795857
California (US),Massachusetts (US),Series E,2,38533333
Illinois (US),Massachusetts (US),Series E,1,5000000
Massachusetts (US),Massachusetts (US),Series E,2,5653000
California (US),District of Columbia (US),Series E,1,10000000
California (US),Germany (EU),Series E,2,6164000
California (US),The Netherlands (EU),Series E,1,3480000
California (US),Virginia (US),Series E,1,3480000
Germany (EU),The Netherlands (EU),Series E,1,3480000
Germany (EU),Virginia (US),Series E,1,3480000
The Netherlands (EU),Virginia (US),Series E,1,3480000
Connecticut (US),New York (US),Series E,1,4000000
Massachusetts (US),Taiwan (Else),Series E,1,10309000
California (US),Texas (US),Series E,1,1996667
California (US),Washington (US),Series E,1,1996667
Texas (US),Washington (US),Series E,1,1996667
California (US),Maryland (US),Series E,2,64285714
Massachusetts (US),Minnesota (US),Series E,1,2479500
Massachusetts (US),New Jersey (US),Series E,1,2479500
Massachusetts (US),New York (US),Series E,3,34439333
Minnesota (US),New Jersey (US),Series E,1,1653000
Minnesota (US),New York (US),Series E,1,2479500
New Jersey (US),New York (US),Series E,1,2479500
Belgium (EU),California (US),Series E,1,13000000
California (US),Taiwan (Else),Series E,1,20000000
Taiwan (Else),Taiwan (Else),Series E,1,10000000
California (US),Sweden (EU),Series E,1,18000000
New York (US),Sweden (EU),Series E,1,36000000
California (US),France (EU),Series E,1,14285714
California (US),Switzerland (EU),Series E,1,14285714
France (EU),Maryland (US),Series E,1,7142857
France (EU),New York (US),Series E,1,7142857
France (EU),Switzerland (EU),Series E,1,7142857
Maryland (US),New York (US),Series E,1,7142857
Maryland (US),Switzerland (EU),Series E,1,7142857
New York (US),Switzerland (EU),Series E,1,7142857
Germany (EU),North Carolina (US),Series E,1,2684000
Tennessee (US),Texas (US),Series E,1,20000000
Massachusetts (US),Pennsylvania (US),Series E,1,2000000
New York (US),Pennsylvania (US),Series E,1,2000000
Denmark (EU),Massachusetts (US),Series F,1,10714286
Denmark (EU),New York (US),Series F,1,7142857
Denmark (EU),Pennsylvania (US),Series F,1,7142857
Denmark (EU),The Netherlands (EU),Series F,1,10714286
Massachusetts (US),New York (US),Series F,1,10714286
Massachusetts (US),Pennsylvania (US),Series F,1,10714286
Massachusetts (US),The Netherlands (EU),Series F,1,14285714
New York (US),Pennsylvania (US),Series F,2,17042857
New York (US),The Netherlands (EU),Series F,1,10714286
Pennsylvania (US),The Netherlands (EU),Series F,1,10714286
Massachusetts (US),Massachusetts (US),Series F,1,7142857
The Netherlands (EU),The Netherlands (EU),Series F,1,7142857
California (US),Washington (US),Series F,1,38000000
California (US),Illinois (US),Series F,1,28500000
California (US),United Kingdom (EU),Series F,1,19000000
Illinois (US),United Kingdom (EU),Series F,1,28500000
Illinois (US),Illinois (US),Series F,1,19000000
California (US),California (US),Series F,3,70025000
Massachusetts (US),Taiwan (Else),Series F,1,4000000
California (US),France (EU),Series F,1,13000000
California (US),New Jersey (US),Series F,1,14850000
California (US),New York (US),Series F,1,14850000
California (US),Pennsylvania (US),Series F,1,14850000
New Jersey (US),New York (US),Series F,1,9900000
New Jersey (US),Pennsylvania (US),Series F,1,9900000
California (US),Connecticut (US),Series F,2,22000000
California (US),Germany (EU),Series F,1,15000000
California (US),Massachusetts (US),Series F,1,15000000
Connecticut (US),Germany (EU),Series F,1,15000000
Connecticut (US),Massachusetts (US),Series F,1,15000000
Germany (EU),Massachusetts (US),Series F,1,15000000
California (US),Georgia (US),Series F,1,800000
California (US),North Carolina (US),Series F,1,800000
Georgia (US),North Carolina (US),Series F,1,800000
California (US),Massachusetts (US),Series Unknown,16,177306111
California (US),New Jersey (US),Series Unknown,9,56075000
Massachusetts (US),New Jersey (US),Series Unknown,2,8066667
California (US),California (US),Series Unknown,42,389419762
Belgium (EU),Massachusetts (US),Series Unknown,1,5653364
Belgium (EU),United Kingdom (EU),Series Unknown,1,11306728
New York (US),United Kingdom (EU),Series Unknown,2,56430407
Japan (Else),Michigan (US),Series Unknown,1,4066667
Japan (Else),New Jersey (US),Series Unknown,1,4066667
Japan (Else),North Carolina (US),Series Unknown,1,16266667
Japan (Else),Pennsylvania (US),Series Unknown,1,4066667
Japan (Else),Virginia (US),Series Unknown,1,4066667
Michigan (US),New Jersey (US),Series Unknown,1,4066667
Michigan (US),North Carolina (US),Series Unknown,1,16266667
Michigan (US),Pennsylvania (US),Series Unknown,1,4066667
Michigan (US),Virginia (US),Series Unknown,1,4066667
New Jersey (US),North Carolina (US),Series Unknown,1,16266667
New Jersey (US),Pennsylvania (US),Series Unknown,1,4066667
New Jersey (US),Virginia (US),Series Unknown,1,4066667
North Carolina (US),Pennsylvania (US),Series Unknown,1,16266667
North Carolina (US),Virginia (US),Series Unknown,1,16266667
Pennsylvania (US),Virginia (US),Series Unknown,1,4066667
North Carolina (US),North Carolina (US),Series Unknown,2,15900000
California (US),Illinois (US),Series Unknown,7,66500000
California (US),Texas (US),Series Unknown,8,105540873
Illinois (US),Texas (US),Series Unknown,5,49650000
Connecticut (US),Texas (US),Series Unknown,4,49315873
Connecticut (US),Virginia (US),Series Unknown,2,16214286
Connecticut (US),Washington (US),Series Unknown,1,12500000
Texas (US),Virginia (US),Series Unknown,1,12500000
Texas (US),Washington (US),Series Unknown,1,12500000
Virginia (US),Washington (US),Series Unknown,2,17939333
Pennsylvania (US),Pennsylvania (US),Series Unknown,1,8000000
Canada (Else),Connecticut (US),Series Unknown,2,7587302
Canada (Else),Illinois (US),Series Unknown,1,7714286
Canada (Else),Indiana (US),Series Unknown,1,5142857
Canada (Else),Minnesota (US),Series Unknown,1,5142857
Canada (Else),Ohio (US),Series Unknown,1,5142857
Connecticut (US),Illinois (US),Series Unknown,1,7714286
Connecticut (US),Indiana (US),Series Unknown,1,5142857
Connecticut (US),Minnesota (US),Series Unknown,1,5142857
Connecticut (US),Ohio (US),Series Unknown,1,5142857
Illinois (US),Indiana (US),Series Unknown,1,7714286
Illinois (US),Ohio (US),Series Unknown,1,7714286
Indiana (US),Minnesota (US),Series Unknown,1,5142857
Indiana (US),Ohio (US),Series Unknown,1,5142857
Minnesota (US),Ohio (US),Series Unknown,1,5142857
Illinois (US),Illinois (US),Series Unknown,3,8902857
California (US),Louisiana (US),Series Unknown,1,6666667
California (US),Minnesota (US),Series Unknown,3,14416667
California (US),Missouri (US),Series Unknown,1,13333333
Louisiana (US),Minnesota (US),Series Unknown,1,6666667
Louisiana (US),Missouri (US),Series Unknown,1,13333333
Minnesota (US),Missouri (US),Series Unknown,1,13333333
Missouri (US),Missouri (US),Series Unknown,1,10000000
Israel (Else),Virginia (US),Series Unknown,1,4500000
District of Columbia (US),New York (US),Series Unknown,2,32800000
California (US),Washington (US),Series Unknown,4,21750000
New Jersey (US),Washington (US),Series Unknown,2,8500000
Illinois (US),Massachusetts (US),Series Unknown,4,40300000
Illinois (US),Washington (US),Series Unknown,2,11439333
Massachusetts (US),Washington (US),Series Unknown,2,8000000
Massachusetts (US),Massachusetts (US),Series Unknown,9,66516667
Australia (Else),California (US),Series Unknown,1,5571429
Australia (Else),Connecticut (US),Series Unknown,1,3714286
Australia (Else),Florida (US),Series Unknown,1,3714286
Australia (Else),New York (US),Series Unknown,1,3714286
Australia (Else),Virginia (US),Series Unknown,1,3714286
California (US),Connecticut (US),Series Unknown,8,48677778
California (US),Florida (US),Series Unknown,4,15738095
California (US),Virginia (US),Series Unknown,2,9600000
Connecticut (US),Florida (US),Series Unknown,1,3714286
Connecticut (US),New York (US),Series Unknown,4,19267381
Florida (US),New York (US),Series Unknown,2,7714286
Florida (US),Virginia (US),Series Unknown,1,3714286
New York (US),Virginia (US),Series Unknown,2,6400000
California (US),Maryland (US),Series Unknown,4,40586667
California (US),Michigan (US),Series Unknown,4,36433333
Maryland (US),Michigan (US),Series Unknown,1,6600000
California (US),Mississippi (US),Series Unknown,1,2000000
California (US),Japan (Else),Series Unknown,4,53071429
Japan (Else),New York (US),Series Unknown,2,5514286
Japan (Else),Texas (US),Series Unknown,3,29514286
New York (US),Texas (US),Series Unknown,7,43014286
New York (US),New York (US),Series Unknown,11,70114444
Georgia (US),Illinois (US),Series Unknown,1,2400000
Georgia (US),Georgia (US),Series Unknown,1,1440000
California (US),Germany (EU),Series Unknown,3,34100000
Germany (EU),Michigan (US),Series Unknown,1,6000000
Germany (EU),New York (US),Series Unknown,2,21600000
Germany (EU),Texas (US),Series Unknown,1,12000000
Illinois (US),Michigan (US),Series Unknown,1,6000000
Illinois (US),New York (US),Series Unknown,2,9000000
Michigan (US),New York (US),Series Unknown,1,6000000
Michigan (US),Texas (US),Series Unknown,1,12000000
Texas (US),Texas (US),Series Unknown,1,9000000
California (US),Colorado (US),Series Unknown,4,16041667
Colorado (US),Massachusetts (US),Series Unknown,1,5000000
Colorado (US),Minnesota (US),Series Unknown,1,2500000
Colorado (US),New Jersey (US),Series Unknown,1,2500000
Massachusetts (US),Minnesota (US),Series Unknown,2,7000000
Minnesota (US),New Jersey (US),Series Unknown,1,2500000
California (US),Taiwan (Else),Series Unknown,1,2500000
Illinois (US),New Jersey (US),Series Unknown,2,8550000
Finland (EU),Sweden (EU),Series Unknown,1,1101547
Israel (Else),Kentucky (US),Series Unknown,1,3000000
District of Columbia (US),Massachusetts (US),Series Unknown,1,19800000
Massachusetts (US),New York (US),Series Unknown,7,97046667
Israel (Else),West Virginia (US),Series Unknown,1,6666667
Massachusetts (US),West Virginia (US),Series Unknown,1,6666667
Massachusetts (US),Michigan (US),Series Unknown,1,9000000
Denmark (EU),Iceland (EU),Series Unknown,1,4750000
Denmark (EU),Massachusetts (US),Series Unknown,1,4750000
Denmark (EU),Sweden (EU),Series Unknown,1,4750000
Iceland (EU),Massachusetts (US),Series Unknown,1,4750000
Iceland (EU),Sweden (EU),Series Unknown,1,4750000
Massachusetts (US),Sweden (EU),Series Unknown,1,4750000
California (US),West Virginia (US),Series Unknown,1,2800000
France (EU),Hong Kong (Else),Series Unknown,1,2800000
France (EU),United Kingdom (EU),Series Unknown,1,2800000
France (EU),West Virginia (US),Series Unknown,1,2800000
Hong Kong (Else),United Kingdom (EU),Series Unknown,1,2800000
Hong Kong (Else),West Virginia (US),Series Unknown,1,2800000
United Kingdom (EU),West Virginia (US),Series Unknown,1,2800000
Illinois (US),Japan (Else),Series Unknown,1,24000000
Japan (Else),Massachusetts (US),Series Unknown,1,24000000
Massachusetts (US),Texas (US),Series Unknown,2,26444444
Minnesota (US),New York (US),Series Unknown,2,7000000
Israel (Else),New Jersey (US),Series Unknown,1,5500000
Israel (Else),Texas (US),Series Unknown,1,5500000
New Jersey (US),Texas (US),Series Unknown,1,5500000
Massachusetts (US),Pennsylvania (US),Series Unknown,1,5400000
Massachusetts (US),Tennessee (US),Series Unknown,1,5400000
Pennsylvania (US),Tennessee (US),Series Unknown,1,5400000
Canada (Else),Germany (EU),Series Unknown,1,15600000
Colorado (US),Connecticut (US),Series Unknown,1,30000000
Colorado (US),Texas (US),Series Unknown,1,30000000
Denmark (EU),New York (US),Series Unknown,1,16333333
Denmark (EU),Pennsylvania (US),Series Unknown,1,16333333
New York (US),Pennsylvania (US),Series Unknown,3,19853333
Arkansas (US),California (US),Series Unknown,1,4000000
Arkansas (US),Florida (US),Series Unknown,1,4000000
Arkansas (US),Minnesota (US),Series Unknown,1,4000000
Arkansas (US),New York (US),Series Unknown,1,4000000
Florida (US),Minnesota (US),Series Unknown,1,4000000
California (US),Côte d'Ivoire (Else),Series Unknown,1,2444444
California (US),Singapore (Else),Series Unknown,2,8277778
Canada (Else),Côte d'Ivoire (Else),Series Unknown,1,2444444
Canada (Else),Singapore (Else),Series Unknown,1,2444444
Canada (Else),Texas (US),Series Unknown,1,2444444
Connecticut (US),Côte d'Ivoire (Else),Series Unknown,1,2444444
Connecticut (US),Massachusetts (US),Series Unknown,2,5844444
Connecticut (US),Singapore (Else),Series Unknown,1,2444444
Côte d'Ivoire (Else),Massachusetts (US),Series Unknown,1,2444444
Côte d'Ivoire (Else),New York (US),Series Unknown,1,3666667
Côte d'Ivoire (Else),Singapore (Else),Series Unknown,1,2444444
Côte d'Ivoire (Else),Texas (US),Series Unknown,1,2444444
Massachusetts (US),Singapore (Else),Series Unknown,1,2444444
New York (US),Singapore (Else),Series Unknown,1,3666667
Singapore (Else),Texas (US),Series Unknown,1,2444444
Illinois (US),Virginia (US),Series Unknown,1,5439333
Florida (US),Massachusetts (US),Series Unknown,1,1300000
Florida (US),Maryland (US),Series Unknown,1,1666667
Connecticut (US),New Jersey (US),Series Unknown,2,16133333
Bangladesh (Else),California (US),Series Unknown,1,2550000
Bangladesh (Else),Massachusetts (US),Series Unknown,1,3825000
California (US),Norway (EU),Series Unknown,1,6500000
Germany (EU),New Jersey (US),Series Unknown,1,6500000
Germany (EU),Norway (EU),Series Unknown,1,6500000
New Jersey (US),Norway (EU),Series Unknown,1,6500000
Florida (US),Illinois (US),Series Unknown,1,3000000
Florida (US),Texas (US),Series Unknown,1,3000000
Connecticut (US),Japan (Else),Series Unknown,1,4371429
Connecticut (US),Connecticut (US),Series Unknown,1,2914286
Belgium (EU),California (US),Series Unknown,1,2500000
Belgium (EU),Georgia (US),Series Unknown,1,2500000
Belgium (EU),Maryland (US),Series Unknown,1,2500000
California (US),Georgia (US),Series Unknown,1,2500000
Georgia (US),Maryland (US),Series Unknown,1,2500000
Michigan (US),Singapore (Else),Series Unknown,1,5833333
Arizona (US),California (US),Series Unknown,1,5300000
California (US),India (Else),Series Unknown,2,6695238
Colorado (US),India (Else),Series Unknown,1,2666667
Connecticut (US),Switzerland (EU),Series Unknown,1,5010000
New York (US),Switzerland (EU),Series Unknown,2,11543571
Illinois (US),North Carolina (US),Series Unknown,1,2500000
Maryland (US),Massachusetts (US),Series Unknown,1,19880000
Maryland (US),New York (US),Series Unknown,1,19880000
India (Else),New York (US),Series Unknown,1,2685714
India (Else),Switzerland (EU),Series Unknown,1,4028571
India (Else),Virginia (US),Series Unknown,1,2685714
Switzerland (EU),Virginia (US),Series Unknown,1,4028571
California (US),District of Columbia (US),Series Unknown,2,9300000
Pennsylvania (US),Texas (US),Series Unknown,1,3333333
California (US),Maine (US),Series Unknown,1,6000000
Colorado (US),New York (US),Series Unknown,1,4750000
California (US),Pennsylvania (US),Series Unknown,1,186667
Washington (US),Washington (US),Series Unknown,1,3000000
California (US),Oregon (US),Series Unknown,1,3000000
Canada (Else),District of Columbia (US),Series Unknown,1,3000000
Canada (Else),Oregon (US),Series Unknown,1,3000000
District of Columbia (US),Oregon (US),Series Unknown,1,3000000
