source_tracker,title,funder,category,amount_min,amount_max,amount_raw,currency,deadline,rolling,status,url,description,thematic_fit,broken_url,date_added,last_seen
ai-agents,J-PAL Project AI Evidence RFP,Abdul Latif Jameel Poverty Action Lab (J-PAL),Research Institution,,,Pilot studies and full projects; amounts vary,USD,,1,new,https://www.povertyactionlab.org/initiative/project-ai-evidence-rfp,Funds rigorous research on how AI (including agentic systems) helps or harms wellbeing of people experiencing poverty. Supports full research projects and pilot studies. Open to research organizations including think tanks.,3,0,2026-04-14T12:18:55+00:00,2026-04-14T12:18:55+00:00
ai-agents,Cooperative AI Foundation Research Grants,Cooperative AI Foundation (CAIF),Foundation,10000.0,10000.0,"Min GBP 10,000; varies",USD,,1,new,https://www.cooperativeai.com/grants/2025,"Funds research on multi-agent/cooperation problems involving AI agents (multiple artificial agents, or human-AI mixed agents). Minimum GBP 10,000, up to two-year projects. Includes infrastructure, benchmarks, and metrics of cooperative success.",5,0,2026-04-14T12:18:55+00:00,2026-04-14T12:18:55+00:00
ai-agents,Research into Agentic AI Systems,OpenAI,Corporate,10000.0,100000.0,"$10,000 - $100,000",USD,,1,new,https://openai.smapply.org/prog/agentic-ai-research-grants/,"Grants of $10,000 - $100,000 to fund research into the impacts of agentic AI systems and practices for making them safe. 3-8 month projects. Open to academic, non-profit, and independent researchers (including think tanks).",5,0,2026-04-14T12:18:55+00:00,2026-04-14T12:18:55+00:00
ai-agents,AI Safety Fund — AI Agent Evaluation & Synthetic Content RFPs,Frontier Model Forum (AI Safety Fund),Corporate,11.0,5000000.0,"December 2025 cohort: 11 grantees, >$5M total disbursed; per-grant size not published on landing page.",USD,,1,active,https://www.frontiermodelforum.org/ai-safety-fund/,"AI Safety Fund (backed by Anthropic, Google, Microsoft, OpenAI and philanthropic partners) issues RFPs including AI Agent Evaluation. Directly funds development of new benchmarks, evaluation methodologies and measurement work on frontier models — closely aligned with measurement-gap and saturation analysis.",5,0,2026-04-14T12:18:55+00:00,2026-04-14T12:18:55+00:00
ai-agents,Request for Proposals: AI Governance,Coefficient Giving (formerly Open Philanthropy),Foundation,,,Grants vary; portion of broader AI governance/policy spend.,USD,,1,active,https://www.openphilanthropy.org/request-for-proposals-ai-governance/,"Funds AI governance research and policy work. Includes evaluation-related governance topics: third-party model access, audits, and capability evaluation frameworks supporting governance decisions.",3,0,2026-04-14T12:18:55+00:00,2026-04-14T12:18:55+00:00
ai-agents,Request for Proposals: Technical AI Safety Research,Coefficient Giving (formerly Open Philanthropy),Foundation,40000000.0,40000000.0,"Up to $40,000,000",USD,,1,active,https://www.openphilanthropy.org/request-for-proposals-technical-ai-safety-research/,"Open RFP funding technical AI safety research. Explicitly funds work on model evaluations, capability evaluations, and dangerous-capability benchmarks for frontier models — directly relevant to measurement gaps and benchmark saturation analysis.",4,0,2026-04-14T12:18:55+00:00,2026-04-14T12:18:55+00:00
ai-agents,AI Risk Mitigation Fund (ARM Fund),Effective Ventures Foundation USA / ARM Fund,Foundation,,,Individual grant sizes not published on landing page; fiscally sponsored,USD,,1,open,https://www.airiskfund.com/,"Grants in technical research, policy and talent programmes to reduce catastrophic risks from advanced AI. Technical alignment and evaluation research explicitly in scope.",3,0,2026-04-14T12:18:55+00:00,2026-04-14T12:18:55+00:00
ai-agents,Long-Term Future Fund - Speculation Grants & Main Round,EA Funds (Long-Term Future Fund),Foundation,5.0,20000000.0,Historically >$20M distributed to AI risk over 5 years; grants vary widely,USD,,1,open,https://funds.effectivealtruism.org/funds/far-future,Rolling Speculation Grants plus annual S-process round. Funds AI existential-risk reduction including technical evaluation work on frontier models and governance-relevant evaluations.,3,0,2026-04-14T12:18:55+00:00,2026-04-14T12:18:55+00:00
ai-agents,Foresight Institute AI for Safety & Science Nodes (SF + Berlin),Foresight Institute,Foundation,100000.0,100000.0,"Up to $100,000",USD,,1,open,https://foresight.org/grants/grants-ai-for-science-safety/,"Monthly rolling grants to researchers using AI to advance science and safety. Focus areas include computer security, game theory, automating alignment research, forecasting - evaluation of frontier capabilities and risks in scope. Berlin node opens 1 April 2026, making EU participation straightforward.",3,0,2026-04-14T12:18:55+00:00,2026-04-14T12:18:55+00:00
ai-agents,Humanity AI Pooled Fund (Rockefeller Philanthropy Advisors),"Humanity AI Coalition (MacArthur, Mellon, Ford, et al.)",Foundation,500000.0,2000000.0,Initial think-tank grants $500K - $2M,USD,,1,new,https://www.macfound.org/press/press-releases/humanity-ai-commits-500-million-to-build-a-people-centered-future-for-ai,"$500M coalition fund building a people-centered future for AI. Initial think-tank grantees include AI Now Institute, Brookings, Data & Society, New America. Pooled fund grants begin 2026 via Rockefeller Philanthropy Advisors.",3,0,2026-04-14T12:18:55+00:00,2026-04-14T12:18:55+00:00
ai-agents,The Alignment Project — Round 2 (Summer 2026 reopening),UK AI Security Institute (AISI) and international coalition,Government,27000000.0,27000000.0,"Up to $27,000,000",USD,,1,active,https://alignmentproject.aisi.gov.uk/,"Global alignment fund (round 1 disbursed >£27M to 60+ projects). Funds AI alignment research including evaluation-focused work on frontier model behaviour, deceptive alignment detection, and oversight mechanisms. Coalition includes AISI, CAISI, OpenAI, Microsoft, AWS, Anthropic, Schmidt Sciences, ARIA.",4,0,2026-04-14T12:18:55+00:00,2026-04-14T12:18:55+00:00
ai-agents,"AI Act Technical Assistance for AI Safety (Call for Tenders, incl. Lot 6 Agentic Evaluations)",European Commission AI Office,Government,,,Budget per lot not yet published on announcement page; tender forthcoming,USD,,1,open,https://digital-strategy.ec.europa.eu/en/news/forthcoming-call-tenders-artificial-intelligence-act-technical-assistance-ai-safety,"Forthcoming tender supporting monitoring of compliance and assessment of systemic risks from general-purpose AI models. Split into 6 lots including CBRN, cyber, loss of control, manipulation, sociotechnical, and Lot 6 specifically on agentic evaluations.",5,0,2026-04-14T12:18:55+00:00,2026-04-14T12:18:55+00:00
ai-agents,"SecureAI: Enhancing the Security, Privacy and Robustness of AI Models and Systems",European Commission / ECCC (Horizon Europe Cluster 3),Government,21200000.0,21200000.0,"Up to $21,200,000",USD,,1,open,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/HORIZON-CL3-2026-02-CS-ECCC-02,"Call focused on resilience of AI systems against adversarial attacks, backdoor injection, data poisoning. Robustness evaluation methodology and red-teaming are in-scope.",3,0,2026-04-14T12:18:55+00:00,2026-04-14T12:18:55+00:00
ai-agents,2026 AI Interpretability RFP (Pilot),Schmidt Sciences,Foundation,1000000.0,1000000.0,"Up to $1,000,000",USD,,1,open,https://schmidtsciences.smapply.io/prog/2026_interpretability_rfp/,Supports interpretability research including a red-team/blue-team competition to detect deceptive behaviors in LLMs. Interpretability-as-evaluation angle: measuring whether models produce deceptive reasoning/communication beyond surface benchmark scores.,4,0,2026-04-14T12:18:55+00:00,2026-04-14T12:18:55+00:00
ai-agents,"Horizon Europe Cluster 4 — 2026-04 Digital, Industry & Space Call (AI topics)",European Commission / HaDEA,Government,221800000.0,221800000.0,"Up to $221,800,000",USD,2026-04-15,0,active,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/calls-for-proposals?callIdentifier=HORIZON-CL4-2026-04,Cluster 4 2026-04 Digital call (€221.8M across 15 topics) including AI topics with required benchmarking and evaluation deliverables in line with the Apply AI strategy. Several AI topics request explicit measurement of progress.,3,0,2026-04-14T12:18:55+00:00,2026-04-14T12:18:55+00:00
ai-agents,Next-Generation AI Agents for Real-World Applications (Apply AI),European Commission / HaDEA (Horizon Europe Cluster 4),Government,4.0,2026.0,Budget per project indicative; part of CL4 2026 Digital calls (total CL4 2026 Digital calls published Jan 2026),USD,2026-04-15,0,open,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/HORIZON-CL4-2026-05-DIGITAL-EMERGING-02,"Calls for next-gen AI agents with explicit requirement for mechanisms to assess progress, including qualitative/quantitative KPIs, benchmarking and progress monitoring. Evaluation component is mandatory.",3,0,2026-04-14T12:18:55+00:00,2026-04-14T12:18:55+00:00
ai-agents,SFF-2026 S-Process Main Round,Survival and Flourishing Fund,Foundation,40000000.0,40000000.0,"Up to $40,000,000",USD,2026-04-22,0,open,https://survivalandflourishing.fund/2026/application,"Annual S-Process grant round for AI safety, alignment and governance projects. Evaluation work on frontier model assessment is in-scope as part of the technical AI safety portfolio.",3,0,2026-04-14T12:18:55+00:00,2026-04-14T12:18:55+00:00
ai-agents,Google.org Impact Challenge: AI for Science,Google.org,Corporate,500000.0,3000000.0,"$500,000 - $3,000,000",USD,2026-05-01,0,new,https://www.google.org/impact-challenges/ai-science/,"Funding between $500K and $3M USD for organizations using generative AI and agentic capabilities to tackle pressing scientific challenges. Optional Google.org Accelerator participation. Applications close May 1, 2026.",3,0,2026-04-14T12:18:55+00:00,2026-04-14T12:18:55+00:00
ai-agents,2026 Science of Trustworthy AI RFP,Schmidt Sciences,Foundation,5000000.0,5000000.0,5000000+,USD,2026-05-17,0,open,https://www.schmidtsciences.org/opportunity/2026-science-of-trustworthy-ai-rfp/,"Technical research on foundations of AI safety, interpretability, risk prediction. Explicit pillar on 'advancing the science of evaluations with decision-relevant construct and predictive validity.' Directly funds work on measurement gaps, saturation, and decision-relevance of benchmarks.",5,0,2026-04-14T12:18:55+00:00,2026-04-14T12:18:55+00:00
ai-agents,DIGITAL-2026-AI-09-VIRTUAL-TESTBEDS-STEP,European Commission (Digital Europe Programme),Government,9000000.0,9000000.0,"Up to $9,000,000",USD,2026-10-01,0,open,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/calls-for-proposals?callIdentifier=DIGITAL-2026-AI-09,Virtual worlds / XR testbeds under AI Testing & Experimentation Facilities umbrella. Builds large-scale infrastructure for testing AI systems in real-world conditions - evaluation infrastructure for frontier systems in deployment settings.,3,0,2026-04-14T12:18:55+00:00,2026-04-14T12:18:55+00:00
