task,year,month,count
Audio,2022,3,2006
Audio,2022,4,284
Audio,2022,5,375
Audio,2022,6,262
Audio,2022,7,1249
Audio,2022,8,166
Audio,2022,9,191
Audio,2022,10,254
Audio,2022,11,437
Audio,2022,12,1157
Audio,2023,1,321
Audio,2023,2,475
Audio,2023,3,522
Audio,2023,4,448
Audio,2023,5,599
Audio,2023,6,625
Audio,2023,7,953
Audio,2023,8,1608
Audio,2023,9,2119
Audio,2023,10,1077
Audio,2023,11,755
Audio,2023,12,851
Audio,2024,1,958
Audio,2024,2,867
Audio,2024,3,888
Audio,2024,4,1119
Audio,2024,5,1334
Audio,2024,6,1294
Audio,2024,7,1210
Audio,2024,8,509
Audio,2024,9,605
Audio,2024,10,763
Audio,2024,11,919
Audio,2024,12,830
Audio,2025,1,785
Audio,2025,2,924
Audio,2025,3,1110
Audio,2025,4,972
Audio,2025,5,1002
Audio,2025,6,845
Audio,2025,7,813
Audio,2025,8,726
Audio,2025,9,785
Audio,2025,10,678
Audio,2025,11,705
Audio,2025,12,984
Audio,2026,1,768
Audio,2026,2,1241
Audio,2026,3,1492
Audio,2026,4,1674
Computer Vision,2022,3,469
Computer Vision,2022,4,153
Computer Vision,2022,5,88
Computer Vision,2022,6,116
Computer Vision,2022,7,179
Computer Vision,2022,8,123
Computer Vision,2022,9,242
Computer Vision,2022,10,341
Computer Vision,2022,11,709
Computer Vision,2022,12,1411
Computer Vision,2023,1,1503
Computer Vision,2023,2,1121
Computer Vision,2023,3,1545
Computer Vision,2023,4,1703
Computer Vision,2023,5,1578
Computer Vision,2023,6,1393
Computer Vision,2023,7,2008
Computer Vision,2023,8,3300
Computer Vision,2023,9,2742
Computer Vision,2023,10,2194
Computer Vision,2023,11,3177
Computer Vision,2023,12,3567
Computer Vision,2024,1,2467
Computer Vision,2024,2,2756
Computer Vision,2024,3,2573
Computer Vision,2024,4,2362
Computer Vision,2024,5,3308
Computer Vision,2024,6,2970
Computer Vision,2024,7,2717
Computer Vision,2024,8,4838
Computer Vision,2024,9,5364
Computer Vision,2024,10,5249
Computer Vision,2024,11,5328
Computer Vision,2024,12,7312
Computer Vision,2025,1,6217
Computer Vision,2025,2,6606
Computer Vision,2025,3,8847
Computer Vision,2025,4,6056
Computer Vision,2025,5,5179
Computer Vision,2025,6,5403
Computer Vision,2025,7,3830
Computer Vision,2025,8,3137
Computer Vision,2025,9,2998
Computer Vision,2025,10,3584
Computer Vision,2025,11,1997
Computer Vision,2025,12,2054
Computer Vision,2026,1,2182
Computer Vision,2026,2,2905
Computer Vision,2026,3,3309
Computer Vision,2026,4,2609
Multimodal,2022,3,20
Multimodal,2022,4,5
Multimodal,2022,5,2
Multimodal,2022,6,5
Multimodal,2022,7,20
Multimodal,2022,8,18
Multimodal,2022,9,45
Multimodal,2022,10,28
Multimodal,2022,11,75
Multimodal,2022,12,33
Multimodal,2023,1,36
Multimodal,2023,2,60
Multimodal,2023,3,69
Multimodal,2023,4,117
Multimodal,2023,5,162
Multimodal,2023,6,138
Multimodal,2023,7,140
Multimodal,2023,8,196
Multimodal,2023,9,152
Multimodal,2023,10,213
Multimodal,2023,11,246
Multimodal,2023,12,272
Multimodal,2024,1,239
Multimodal,2024,2,244
Multimodal,2024,3,360
Multimodal,2024,4,442
Multimodal,2024,5,530
Multimodal,2024,6,437
Multimodal,2024,7,451
Multimodal,2024,8,550
Multimodal,2024,9,852
Multimodal,2024,10,988
Multimodal,2024,11,1708
Multimodal,2024,12,1242
Multimodal,2025,1,1342
Multimodal,2025,2,956
Multimodal,2025,3,1467
Multimodal,2025,4,1253
Multimodal,2025,5,1159
Multimodal,2025,6,1129
Multimodal,2025,7,1530
Multimodal,2025,8,1175
Multimodal,2025,9,1299
Multimodal,2025,10,1563
Multimodal,2025,11,2547
Multimodal,2025,12,1626
Multimodal,2026,1,3911
Multimodal,2026,2,2006
Multimodal,2026,3,2422
Multimodal,2026,4,3844
Natural Language Processing,2022,3,17693
Natural Language Processing,2022,4,2461
Natural Language Processing,2022,5,2787
Natural Language Processing,2022,6,2808
Natural Language Processing,2022,7,2091
Natural Language Processing,2022,8,2470
Natural Language Processing,2022,9,2043
Natural Language Processing,2022,10,2433
Natural Language Processing,2022,11,3244
Natural Language Processing,2022,12,2829
Natural Language Processing,2023,1,4127
Natural Language Processing,2023,2,3853
Natural Language Processing,2023,3,5395
Natural Language Processing,2023,4,5301
Natural Language Processing,2023,5,6219
Natural Language Processing,2023,6,6211
Natural Language Processing,2023,7,6597
Natural Language Processing,2023,8,7130
Natural Language Processing,2023,9,8076
Natural Language Processing,2023,10,10286
Natural Language Processing,2023,11,13868
Natural Language Processing,2023,12,11205
Natural Language Processing,2024,1,13918
Natural Language Processing,2024,2,13542
Natural Language Processing,2024,3,14566
Natural Language Processing,2024,4,17885
Natural Language Processing,2024,5,21448
Natural Language Processing,2024,6,18071
Natural Language Processing,2024,7,15910
Natural Language Processing,2024,8,8734
Natural Language Processing,2024,9,9156
Natural Language Processing,2024,10,10130
Natural Language Processing,2024,11,15667
Natural Language Processing,2024,12,15014
Natural Language Processing,2025,1,16630
Natural Language Processing,2025,2,17821
Natural Language Processing,2025,3,18892
Natural Language Processing,2025,4,23908
Natural Language Processing,2025,5,17710
Natural Language Processing,2025,6,16201
Natural Language Processing,2025,7,15216
Natural Language Processing,2025,8,15803
Natural Language Processing,2025,9,14207
Natural Language Processing,2025,10,13986
Natural Language Processing,2025,11,15832
Natural Language Processing,2025,12,14965
Natural Language Processing,2026,1,16121
Natural Language Processing,2026,2,18338
Natural Language Processing,2026,3,18363
Natural Language Processing,2026,4,18151
Other,2022,10,1
Other,2023,1,4
Other,2023,4,1
Other,2023,5,2
Other,2023,6,1
Other,2023,7,8
Other,2023,8,3
Other,2023,10,2
Other,2023,11,1
Other,2023,12,12
Other,2024,1,2
Other,2024,2,3
Other,2024,3,3
Other,2024,4,4
Other,2024,5,5
Other,2024,6,6
Other,2024,7,1
Other,2024,8,2
Other,2024,9,5
Other,2024,10,11
Other,2024,11,4
Other,2024,12,3
Other,2025,1,2
Other,2025,2,7
Other,2025,3,11
Other,2025,4,8
Other,2025,5,7
Other,2025,6,21
Other,2025,7,9
Other,2025,8,13
Other,2025,9,14
Other,2025,10,19
Other,2025,11,29
Other,2025,12,34
Other,2026,1,33
Other,2026,2,47
Other,2026,3,50
Other,2026,4,63
Reinforcement Learning,2022,3,29
Reinforcement Learning,2022,4,5
Reinforcement Learning,2022,5,892
Reinforcement Learning,2022,6,576
Reinforcement Learning,2022,7,414
Reinforcement Learning,2022,8,349
Reinforcement Learning,2022,9,165
Reinforcement Learning,2022,10,360
Reinforcement Learning,2022,11,214
Reinforcement Learning,2022,12,2007
Reinforcement Learning,2023,1,2885
Reinforcement Learning,2023,2,3913
Reinforcement Learning,2023,3,4405
Reinforcement Learning,2023,4,2403
Reinforcement Learning,2023,5,1989
Reinforcement Learning,2023,6,2168
Reinforcement Learning,2023,7,2375
Reinforcement Learning,2023,8,1976
Reinforcement Learning,2023,9,1523
Reinforcement Learning,2023,10,1629
Reinforcement Learning,2023,11,1829
Reinforcement Learning,2023,12,1922
Reinforcement Learning,2024,1,1712
Reinforcement Learning,2024,2,1471
Reinforcement Learning,2024,3,1630
Reinforcement Learning,2024,4,1500
Reinforcement Learning,2024,5,1470
Reinforcement Learning,2024,6,1351
Reinforcement Learning,2024,7,1210
Reinforcement Learning,2024,8,1451
Reinforcement Learning,2024,9,1233
Reinforcement Learning,2024,10,1378
Reinforcement Learning,2024,11,1174
Reinforcement Learning,2024,12,1363
Reinforcement Learning,2025,1,1404
Reinforcement Learning,2025,2,2129
Reinforcement Learning,2025,3,1992
Reinforcement Learning,2025,4,1589
Reinforcement Learning,2025,5,1751
Reinforcement Learning,2025,6,1660
Reinforcement Learning,2025,7,2119
Reinforcement Learning,2025,8,2398
Reinforcement Learning,2025,9,2220
Reinforcement Learning,2025,10,2402
Reinforcement Learning,2025,11,2695
Reinforcement Learning,2025,12,3186
Reinforcement Learning,2026,1,3806
Reinforcement Learning,2026,2,3050
Reinforcement Learning,2026,3,3462
Reinforcement Learning,2026,4,2715
Tabular,2022,3,5
Tabular,2022,5,1
Tabular,2022,6,6
Tabular,2022,7,10
Tabular,2022,8,11
Tabular,2022,9,5
Tabular,2022,10,41
Tabular,2022,11,30
Tabular,2022,12,13
Tabular,2023,1,13
Tabular,2023,2,16
Tabular,2023,3,12
Tabular,2023,4,22
Tabular,2023,5,12
Tabular,2023,6,8
Tabular,2023,7,9
Tabular,2023,8,8
Tabular,2023,9,14
Tabular,2023,10,7
Tabular,2023,11,5
Tabular,2023,12,3
Tabular,2024,1,10
Tabular,2024,2,15
Tabular,2024,3,15
Tabular,2024,4,11
Tabular,2024,5,12
Tabular,2024,6,16
Tabular,2024,7,15
Tabular,2024,8,20
Tabular,2024,9,13
Tabular,2024,10,20
Tabular,2024,11,36
Tabular,2024,12,26
Tabular,2025,1,45
Tabular,2025,2,14
Tabular,2025,3,23
Tabular,2025,4,21
Tabular,2025,5,13
Tabular,2025,6,40
Tabular,2025,7,30
Tabular,2025,8,24
Tabular,2025,9,40
Tabular,2025,10,46
Tabular,2025,11,392
Tabular,2025,12,68
Tabular,2026,1,44
Tabular,2026,2,97
Tabular,2026,3,98
Tabular,2026,4,131
